"year","name","tot","n.all","n.used","hi","lo","sd","board.rk"
2008,"Davon Jefferson",265,5,5,24,49,10.4163333279998,41
2008,"Jamont Gordon",252,5,5,39,48,3.91152144312159,43
2008,"Gary Forbes",213,5,5,31,64,14.8761554173113,48
2008,"Bryce Taylor",193,4,4,40,60,8.77021474461525,52
2008,"Reggie Williams",184,5,5,40,66,10.4737767782209,54
2008,"Josh Duncan",183,4,4,41,69,13.8172597379751,55
2008,"Will Daniels",172,4,4,46,83,16.9901932498329,58
2008,"Anton Ponkrashov",159,4,4,52,73,9.03234926989282,60
2008,"Othello Hunter",157,4,4,53,69,8.46069343099804,61
2008,"Richard Roby",157,4,4,53,67,6.07590871118606,61
2008,"Pat Calathes",155,5,5,50,79,12.3895116933639,63
2008,"DeMarcus Nelson",140,4,4,48,86,15.5777619273972,64
2008,"Marcelus Kemp",130,4,4,57,87,13.7961347243833,65
2008,"Shawn James",112,4,4,35,77,18.9560896108172,67
2008,"Damjan Rudez",101,2,2,47,54,4.94974746830583,69
2008,"Mantas Kalnietis",97,3,3,64,75,5.68624070307733,70
2008,"Drew Neitzel",93,4,4,71,88,7.9320026895272,72
2008,"Keith Brumbaugh",93,3,3,67,75,4.35889894354067,72
2008,"Charles Rhodes",92,5,5,48,85,15.1426549851735,74
2008,"Aleks Maric",91,3,3,58,78,11.0151410945722,75
2008,"Brian Roberts",90,3,3,66,74,4.35889894354067,76
2008,"James Mays",76,3,3,68,82,7.09459888459759,77
2008,"David Padgett",75,4,4,62,98,16.1322658049017,78
2008,"Jaycee Carroll",73,3,3,60,85,14.4337567297406,79
2008,"Joseph Jones",66,5,5,57,90,14.6526448124562,81
2008,"Longar Longar",62,4,4,83,91,3.69684550213647,83
2008,"Mickell Gladness",60,2,2,60,82,15.556349186104,84
2008,"C.J. Giles",54,2,2,72,76,2.82842712474619,86
2008,"Uros Tripkovic",50,2,2,74,78,2.82842712474619,87
2008,"Kyle Hines",48,3,3,47,86,21.4553800556721,89
2008,"Tyrone Brazelton",48,2,2,71,83,8.48528137423857,89
2008,"Chris Lofton",46,5,5,49,98,20.1295802241378,92
2008,"Mark Tyndale",46,2,2,72,84,8.48528137423857,92
2008,"Peja Samardziski",46,2,2,76,80,2.82842712474619,92
2008,"Quan Prowell",45,2,2,66,91,17.6776695296637,95
2008,"Rodrigues Beaubois",45,1,1,56,56,,95
2008,"Brian Laing",40,2,2,73,89,11.3137084989848,97
2008,"John Riek",39,1,1,62,62,,98
2008,"Kentrell Gransberry",35,3,3,52,97,22.6495033058122,99
2008,"Marcus Dove",30,4,4,86,99,5.56776436283002,101
2008,"Rob McKiver",30,2,2,79,93,9.89949493661167,101
2008,"Jamar Butler",29,4,4,87,100,5.56027577253743,103
2008,"Chris Daniels",29,2,2,79,94,10.6066017177982,103
2008,"JaJuan Smith",29,1,1,72,72,,103
2008,"Russell Robinson",28,2,2,75,99,16.9705627484771,106
2008,"Justin Hawkins",27,1,1,74,74,,107
2008,"Bo McCalebb",26,4,4,88,100,5.5075705472861,109
2008,"Derrick Low",23,1,1,78,78,,111
2008,"Ronalds Zakis",23,1,1,78,78,,111
2008,"Brian Butch",21,1,1,80,80,,113
2008,"Mike Green",20,1,1,81,81,,114
2008,"Jawann McClellan",15,2,2,91,96,3.53553390593274,116
2008,"Takais Brown",13,1,1,88,88,,117
2008,"Geary Claxton",12,2,2,95,95,0,118
2008,"Frank Elegar",12,1,1,89,89,,118
2008,"Tyrelle Blair",12,1,1,89,89,,118
2008,"Stanley Burrell",11,1,1,90,90,,121
2008,"Mykal Riley",10,1,1,91,91,,122
2008,"Antoine Agudio",9,1,1,92,92,,123
2008,"Manuchar Markoishvili",8,1,1,93,93,,124
2008,"Novica Velickovic",8,1,1,93,93,,124
2008,"Bryant Dunston",7,1,1,54,54,,126
2008,"Dusan Sakota",6,1,1,95,95,,127
2008,"Haminn Quaintance",5,1,1,56,56,,128
2008,"Lorenzo Mata-Real",5,1,1,96,96,,128
2008,"Aaron Bruce",4,1,1,97,97,,130
2008,"Ramel Bradley",4,1,1,97,97,,130
2008,"Vladimir Gulubovic",4,1,1,97,97,,130
2008,"Nikita Shabalkin",3,1,1,98,98,,133
2008,"Stefhon Hannah",2,1,1,99,99,,134
2008,"Callistus Eziukwu",1,1,1,100,100,,135
2008,"Jason Rich",1,1,1,100,100,,135
2009,"Wesley Matthews",142,4,4,32,57,11.1168040971015,44
2009,"Paul Harris",140,4,4,25,69,18.4458667456967,46
2009,"Dionte Christmas",139,4,4,24,63,17.2143351115671,47
2009,"Josh Heytvelt",139,3,3,37,53,8,47
2009,"Leo Lyons",127,4,4,45,57,5.59761854124889,50
2009,"Lee Cummard",119,4,4,36,63,12.3558353285671,53
2009,"Jerel McNeal",117,4,4,43,65,10.6614570611463,54
2009,"Curtis Jerrells",116,3,3,41,59,9.16515138991168,55
2009,"Jeff Adrien",109,3,3,44,68,12.1243556529821,57
2009,"Vitor Faverani",102,3,3,52,61,4.72581562625261,60
2009,"Joe Ingles",94,4,4,41,93,22.7943706500823,61
2009,"Tyrese Rice",89,4,4,49,80,14.8436293854749,63
2009,"Vyacheslav Kravtsov",86,2,2,51,65,9.89949493661167,64
2009,"Garret Siler",79,3,3,40,81,20.5507501890645,66
2009,"Chris Johnson - LSU",71,2,2,56,75,13.4350288425444,67
2009,"Courtney Fells",71,2,2,60,71,7.77817459305202,67
2009,"A.J. Abrams",59,3,3,58,83,12.6622799421484,73
2009,"Dominic James",58,3,3,33,87,30.6159000085468,75
2009,"Jeremy Pargo",56,3,3,54,86,16.6533279957291,76
2009,"Luke Nevill",54,4,4,46,82,16.9779268463496,77
2009,"Dar Tucker",48,3,3,60,99,20.7926268983343,78
2009,"Paul Delaney",47,1,1,54,54,,79
2009,"Terrel Harris",46,1,1,55,55,,80
2009,"Alonzo Gee",39,1,1,62,62,,82
2009,"Alex Ruoff",37,1,1,64,64,,84
2009,"Josh Shipp",36,3,3,68,86,9.8657657246325,85
2009,"Milenko Tepic",36,1,1,65,65,,85
2009,"Brandon Costner",35,2,2,77,90,9.19238815542512,87
2009,"K.C. Rivers",34,2,2,49,79,21.2132034355964,88
2009,"Alade Aminu",32,2,2,75,95,14.142135623731,89
2009,"John Bryant",32,1,1,69,69,,89
2009,"Tony Gaffney",31,1,1,70,70,,91
2009,"Daniel Hackett",30,2,2,81,91,7.07106781186548,92
2009,"Micah Downs",29,2,2,64,80,11.3137084989848,93
2009,"Aaron Jackson",28,2,2,58,76,12.7279220613579,94
2009,"Stefon Jackson",27,1,1,74,74,,95
2009,"Josh Akognon",25,1,1,76,76,,96
2009,"Antonio Anderson",22,2,2,88,92,2.82842712474619,97
2009,"Josh Carter",19,2,2,89,94,3.53553390593274,98
2009,"Rudy Mbemba",17,1,1,84,84,,100
2009,"Kevin Rogers",16,2,2,92,94,1.4142135623731,101
2009,"Russell Hicks",14,1,1,87,87,,102
2009,"Ben Woodside",12,3,3,55,97,21.2837966537928,103
2009,"Oguz Savas",12,1,1,89,89,,103
2009,"Cedric Jackson",11,1,1,90,90,,105
2009,"Luigi Datome",10,1,1,91,91,,106
2009,"Charlie Coley",6,1,1,95,95,,107
2009,"Anthony Goods",5,1,1,96,96,,108
2009,"Lorrenzo Wade",5,1,1,96,96,,108
2009,"Eric Devendorf",4,1,1,97,97,,110
2009,"Lewis Clinch",3,1,1,98,98,,111
2009,"Ronald Steele",3,1,1,98,98,,111
2009,"Bryan Mullins",2,1,1,99,99,,113
2009,"C.J. Anderson",2,1,1,59,59,,113
2009,"Connor Atchley",1,1,1,100,100,,115
2009,"Nate Miles",1,1,1,100,100,,115
2010,"Mikhail Torrance",389,8,8,32,72,13.2449451274277,40
2010,"Artsiom Parakhouski",332,8,8,37,73,12.9442485849342,43
2010,"Miroslav Raduljica",329,8,8,24,77,20.5843213566609,45
2010,"Brian Zoubek",327,6,6,31,62,11.4484351186818,46
2010,"Sylven Landesberg",305,8,8,36,87,15.8204207998939,51
2010,"Jerome Randle",302,8,8,31,90,19.2089079038123,52
2010,"Sherron Collins",301,8,8,40,65,10.6099683586441,53
2010,"Charles Garcia",294,8,8,43,81,13.1305260475624,54
2010,"Alexey Shved",292,7,7,38,74,12.6321585080076,55
2010,"Manny Harris",290,7,7,45,67,9.79795897113271,56
2010,"Matt Bouldin",270,7,7,51,70,6.66904719402933,59
2010,"Aubrey Coleman",234,8,8,34,93,22.5447966755714,62
2010,"Mac Koshwal",224,7,7,48,77,9.39604780137448,64
2010,"Ben Uzoh",220,7,7,53,87,13.3541504160068,65
2010,"Jon Scheyer",215,7,7,55,83,9.84402163268458,67
2010,"A.J. Ogilvy",212,7,7,54,81,8.37513326119992,68
2010,"Samardo Samuels",211,7,7,51,86,12.697956341006,69
2010,"Vladimir Dasic",199,7,7,48,98,15.9373774505092,71
2010,"Marqus Blakely",184,7,7,29,89,19.4887024660321,72
2010,"Tyler Smith",175,7,7,45,92,15.0427960926722,75
2010,"Jerome Dyson",168,6,6,50,88,16.2972390299707,77
2010,"Thomas Heurtel",137,5,4,57,102,17.4556581084759,78
2010,"Scottie Reynolds",132,6,6,42,100,20.3960780543711,79
2010,"Omar Samhan",130,6,6,63,95,10.5388171379271,80
2010,"Edwin Ubiles",109,6,6,61,100,14.3166569654604,82
2010,"Marquis Gilstrap",106,6,6,56,96,14.7873820085459,83
2010,"Deon Thompson",101,6,6,79,95,6.70571895225759,84
2010,"Tyren Johnson",100,4,4,64,85,8.75595035770913,85
2010,"Ryan Thompson",95,5,5,70,93,10.5356537528527,86
2010,"Elijah Millsap",94,5,5,69,99,13.0843417870369,87
2010,"Denis Clemente",88,4,3,55,112,25.656383221335,88
2010,"Ludovic Vaty",74,4,4,72,93,10.5356537528527,91
2010,"Stefan Markovic",67,5,4,75,104,12.9305839001957,93
2010,"Michael Washington",65,4,4,67,98,13.3260396717604,94
2010,"Wayne Chism",64,4,4,80,89,4.24264068711928,95
2010,"Raymar Morgan",62,5,5,81,97,6.54217089351845,96
2010,"A.J. Slaughter",60,3,3,76,84,4.35889894354067,97
2010,"Devan Downey",57,4,4,63,100,16.3579746097533,98
2010,"Kevin Palmer",49,4,3,73,101,11.9547758936195,99
2010,"Patrick Christopher",47,5,3,66,108,16.8433963320941,100
2010,"Landon Milbourne",42,2,1,59,109,35.3553390593274,101
2010,"Jeremy Wise",41,4,4,82,97,7.08872343937891,102
2010,"Tim Ohlbrecht",39,2,2,80,83,2.12132034355964,103
2010,"Jeremy Lin",34,5,4,89,102,4.82700735445887,104
2010,"Jared Quayle",34,1,1,67,67,,104
2010,"Ryan Wittman",32,3,3,79,98,10.0166528008778,106
2010,"Artem Zabelin",27,2,2,76,99,16.2634559672906,107
2010,"DeShawn Sims",25,5,4,86,109,8.17312669668102,108
2010,"J.P. Prince",25,2,1,76,108,22.6274169979695,108
2010,"Tommy Mason-Griffin",24,4,2,82,105,10.4083299973307,110
2010,"Theo Robertson",24,2,1,77,110,23.3345237791561,110
2010,"Alex Franklin",22,1,1,79,79,,112
2010,"Tasmin Mitchell",21,3,2,90,111,11.8462370959446,114
2010,"Ish Smith",20,4,2,86,115,12.5266382827424,115
2010,"Courtney Fortson",20,3,2,86,103,8.54400374531753,115
2010,"Marko Keselj",19,3,2,85,104,9.71253485622231,117
2010,"Gavin Edwards",17,4,3,88,107,7.84750491132904,118
2010,"Jermaine Beal",16,2,1,85,103,12.7279220613579,120
2010,"Deonta Vaughn",13,1,1,88,88,,121
2010,"Robert Glenn",12,1,1,89,89,,123
2010,"Boban Marjanovic",11,4,3,95,101,2.75378527364305,124
2010,"Pietro Aradori",10,1,1,91,91,,125
2010,"Marcus Johnson",7,1,1,94,94,,126
2010,"Armon Bassett",6,1,1,95,95,,127
2010,"Dominique Archie",5,1,1,96,96,,128
2010,"Donald Sloan",3,2,1,98,114,11.3137084989848,129
2010,"Arinze Onuaku",2,2,1,99,105,4.24264068711928,131
2010,"Lucas Alves",2,1,1,99,99,,131
2010,"Jahmar Young",0,1,0,107,107,,133
2010,"Jeff Foote",0,1,0,106,106,,133
2010,"Nic Wise",0,1,0,106,106,,133
2010,"Patrick Sullivan",0,1,0,110,110,,133
2010,"Stephen Dennis",0,1,0,111,111,,133
2011,"Jereme Richmond",280,5,5,26,58,13.6747943311773,47
2011,"David Lighty",241,6,6,35,64,10.8335897405554,49
2011,"Demetri McCamey",237,6,6,48,74,9.84716541278081,50
2011,"Rick Jackson",219,6,6,47,65,6.21020665249287,53
2011,"Ben Hansbrough",214,6,6,34,85,16.776968339562,54
2011,"Brad Wanamaker",212,5,5,41,75,14.0996453856117,55
2011,"Jamine Peterson",209,5,5,44,69,10.1341008481266,56
2011,"Malcolm Thomas",205,5,5,51,78,10.5593560409714,57
2011,"Giorgi Shermadini",200,4,4,41,64,9.76387901058454,58
2011,"Michael Dunigan",196,5,5,34,87,23.177575369309,60
2011,"Greg Smith",195,5,5,46,98,21.0594396886527,61
2011,"Matthew Bryan-Amaning",191,5,5,47,79,14.1844985811977,62
2011,"Scotty Hopson",158,5,5,50,96,18.036074961033,64
2011,"Xavi Rabaseda",158,4,4,49,71,9.1469484893415,64
2011,"Damian Saunders",157,4,4,42,70,13.2759180473518,66
2011,"Justin Holiday",149,4,4,57,80,10.9048918686371,68
2011,"Jamie Skeen",146,5,4,59,105,18.4200977196105,69
2011,"Willie Reed",144,4,4,52,74,9.59166304662544,70
2011,"Diante Garrett",143,4,4,61,70,4.03112887414927,71
2011,"LaceDarius Dunn",138,5,5,63,84,8.73498712076898,72
2011,"Chris Wright (Dayton)",134,6,6,58,82,9.44457516249408,73
2011,"Gary Flowers",134,5,5,54,91,14.7885090526395,73
2011,"Jacob Pullen",119,6,6,55,94,12.5019998400256,76
2011,"Julyan Stone",114,5,4,54,104,20.9690247746527,77
2011,"Mindaugas Kuzminskas",102,3,3,51,76,13.8924439894498,79
2011,"Gilbert Brown",82,4,4,51,91,19.6892525674965,80
2011,"Ravern Johnson",81,5,4,53,108,20.1791972090071,81
2011,"Terrence Jennings",80,4,4,71,89,7.48331477354788,82
2011,"Xavier Silas",78,4,4,70,99,12.6622799421484,83
2011,"Cam Long",70,3,3,60,72,6.65832811847939,86
2011,"Delroy James",65,4,3,62,108,19.2959408512084,87
2011,"Mike Davis",59,4,4,73,92,8.92094912738176,88
2011,"Austin Freeman",58,4,3,68,107,17.0684894859895,89
2011,"Robin Benzing",54,4,4,81,98,7.41619848709566,90
2011,"Durrell Summers",53,4,3,76,109,14.0564338768172,91
2011,"Malcolm Delaney",50,3,3,76,91,7.63762615825973,92
2011,"Justin Hurtt",48,3,2,62,102,20.8166599946613,93
2011,"Pablo Aguilar",47,4,4,80,94,6.39661368746516,94
2011,"Corey Fisher",47,3,2,69,103,17,94
2011,"Justin Brownlee",47,3,2,77,115,21.6564078277077,94
2011,"Kalin Lucas",45,4,4,83,94,5.31507290636732,98
2011,"Jeremy Hazell",45,2,2,60,97,26.1629509039023,98
2011,"Mario Little",40,1,1,61,61,,100
2011,"DeAngelo Casto",39,2,2,64,99,24.7487373415292,101
2011,"Jerai Grant",37,3,2,82,117,19.9248588451713,102
2011,"John Holland",37,3,2,76,134,30.4357246231026,102
2011,"Denzel Bowles",36,1,1,65,65,,104
2011,"Cory Higgins",32,3,3,88,93,2.51661147842358,107
2011,"Jackson Emery",31,2,1,70,136,46.6690475583121,108
2011,"Alex Tyus",29,3,2,37,121,43.1315816233689,109
2011,"Corey Stokes",29,2,2,53,80,19.0918830920368,109
2011,"Bill Clark",26,2,1,75,127,36.7695526217005,111
2011,"Matt Howard",24,5,4,59,109,18.4851291583262,112
2011,"Chris Wright (Georgetown)",24,3,2,57,133,38.8501394248892,112
2011,"Antoine Diot",24,3,1,77,114,20.3059925473574,112
2011,"Dogus Balbay",22,2,1,79,111,22.6274169979695,117
2011,"Gary McGhee",21,3,3,82,100,10.3923048454133,118
2011,"Mark Payne",20,4,3,87,110,9.53502316025854,119
2011,"Jeff Allen",19,2,1,82,130,33.9411254969543,120
2011,"Chaisson Allen",17,2,1,84,105,14.8492424049175,121
2011,"D.J. Kennedy",16,2,1,85,122,26.1629509039023,122
2011,"Dallas Lauderdale",15,2,1,86,113,19.0918830920368,124
2011,"Carleton Scott",15,1,1,86,86,,124
2011,"Randy Culpepper",14,3,1,87,103,8.71779788708135,126
2011,"Bangaly Fofana",12,1,1,89,89,,127
2011,"Steven Gray",9,2,1,92,132,28.2842712474619,128
2011,"Pere Tomas",8,2,1,93,129,25.4558441227157,129
2011,"Frank Hassell",8,1,1,93,93,,129
2011,"Sam Muldrow",6,2,1,95,106,7.77817459305202,131
2011,"Dwight Hardy",4,2,1,97,116,13.4350288425444,132
2011,"Billy White",4,1,1,97,97,,132
2011,"Clarence Jackson",3,2,1,98,135,26.1629509039023,134
2011,"Kevin Anderson",3,1,1,98,98,,134
2011,"Mamadou Diarra",3,1,1,98,98,,134
2011,"Zoran Dragic",2,2,1,99,119,14.142135623731,137
2011,"Ferrakohn Hall",2,1,1,99,99,,137
2011,"Tre'Von Willis",2,1,1,99,99,,137
2011,"Talor Battle",1,2,1,100,125,17.6776695296637,140
2011,"Edwin Jackson",1,1,1,100,100,,140
2011,"Brian Williams",0,1,0,139,139,,142
2011,"Casey Mitchell",0,1,0,124,124,,142
2011,"Dairese Gary",0,1,0,112,112,,142
2011,"Jamel McLean",0,1,0,102,102,,142
2011,"Jeremy Green",0,1,0,128,128,,142
2011,"Joseph Fulce",0,1,0,111,111,,142
2011,"Marcus Simmons",0,1,0,138,138,,142
2011,"Matthew O'donnell",0,1,0,140,140,,142
2011,"Mike Stockton",0,1,0,112,112,,142
2011,"Mike Tisdale",0,1,0,137,137,,142
2011,"Mychel Thompson",0,1,0,123,123,,142
2011,"Nicolo Melli",0,1,0,118,118,,142
2011,"Ryan Rossiter",0,1,0,107,107,,142
2011,"Sarra Camara",0,1,0,131,131,,142
2011,"Will Coleman",0,1,0,126,126,,142
2012,"Kevin Jones",238,4,4,32,50,8.06225774829855,37
2012,"Drew Gordon",230,4,4,37,56,8.50490054811538,40
2012,"JaMychal Green",209,4,4,38,69,13.8172597379751,44
2012,"Hollis Thompson",205,4,4,44,59,6.5,46
2012,"William Buford",205,4,4,41,61,8.53912563829967,46
2012,"Henry Sims",182,4,4,48,61,5.44671154612273,54
2012,"J'Covan Brown",177,4,4,45,72,12.9711217710728,55
2012,"Scott Machado",169,4,4,45,80,16.6408132814075,57
2012,"Tu Holloway",154,4,4,49,79,13.6259556239798,62
2012,"Alex Young",128,4,4,54,94,18,65
2012,"Leon Radosevic",122,4,4,57,78,9.25562891794321,66
2012,"Casper Ware",112,4,4,56,92,14.7648230602334,68
2012,"Garrett Stutz",106,4,4,58,90,14.6173412995205,70
2012,"Maalik Wayns",104,3,3,55,74,10.0166528008778,71
2012,"Terrell Stoglin",100,3,3,43,85,21.9393102292058,72
2012,"Cameron Moore",98,4,4,57,91,14.5487685618635,73
2012,"Ricardo Ratliffe",93,4,4,72,87,6.5,74
2012,"Jordan Taylor",93,3,3,61,81,10.1488915650922,74
2012,"Xavier Gibson",93,3,3,55,85,15,74
2012,"Eric Griffin",86,3,3,60,88,14.2945210949277,77
2012,"Mitchell Watt",85,4,4,71,86,6.34428877022476,78
2012,"Yancy Gates",83,4,4,66,89,9.94568583189046,79
2012,"Dusan Cantekin",82,3,3,60,94,17.9536440126603,80
2012,"Dee Bost",77,3,3,72,78,3.05505046330389,81
2012,"Herb Pope",76,4,4,71,98,12.5698050899765,82
2012,"Chris Johnson",75,2,2,53,74,14.8492424049175,83
2012,"Josep Franch",74,4,4,60,98,17.019596548293,84
2012,"John Shurna",74,3,3,70,82,6.02771377334171,84
2012,"Kostas Sloukas",74,2,2,64,64,0,84
2012,"Zack Rosen",68,4,4,69,95,10.8934230922455,87
2012,"Rakim Sanders",66,4,4,80,89,3.87298334620742,88
2012,"Nihad Djedovic",57,2,2,53,92,27.5771644662754,89
2012,"Paul Lacombe",55,2,2,65,82,12.0208152801713,90
2012,"Renardo Sidney",53,3,3,50,100,28.8675134594813,91
2012,"Charlie Westbrook",49,4,4,81,93,5.67890834580027,92
2012,"Terrance Henry",43,1,1,58,58,,94
2012,"Ramone Moore",40,1,1,61,61,,96
2012,"Reggie Hamilton",32,2,2,75,95,14.142135623731,99
2012,"Wesley Witherspoon",30,3,3,87,95,4,100
2012,"Alen Omic",28,3,3,86,99,6.65832811847939,101
2012,"Devoe Joseph",24,2,2,87,91,2.82842712474619,102
2012,"Jamar Samuels",23,1,1,78,78,,103
2012,"Jordan Theodore",22,1,1,79,79,,104
2012,"Chace Stanback",20,1,1,81,81,,105
2012,"Josh Owens",18,1,1,83,83,,106
2012,"Greg Mangano",17,1,1,84,84,,107
2012,"Eli Holman",16,1,1,85,85,,108
2012,"Bradford Burgess",13,1,1,88,88,,109
2012,"Jet Chang",13,1,1,88,88,,109
2012,"Carlon Brown",12,1,1,89,89,,111
2012,"Negueba Samake",12,1,1,89,89,,111
2012,"Ashton Gibbs",11,2,2,94,97,2.12132034355964,113
2012,"Dion Dixon",10,1,1,91,91,,114
2012,"Kenny Frease",9,2,2,94,99,3.53553390593274,115
2012,"Darko Planinic",9,1,1,92,92,,115
