"year","name","tot","n.all","n.used","hi","lo","sd","board.rk"
2012,"Gerardo Suero",9,1,1,92,92,,115
2012,"Kent Bazemore",8,2,2,96,98,1.4142135623731,118
2012,"Andrew Albicy",8,1,1,93,93,,118
2012,"Gus Gilchrist",6,1,1,95,95,,120
2012,"Toure' Murry",5,1,1,96,96,,121
2012,"Larry Anderson",4,1,1,97,97,,122
2012,"Maik Zirbes",4,1,1,97,97,,122
2012,"Dario Hunt",3,1,1,98,98,,125
2012,"Kyle Fogg",2,1,1,99,99,,126
2012,"Mario Delas",2,1,1,99,99,,126
2012,"Chris Allen",1,1,1,100,100,,128
2012,"Nick Barbour",1,1,1,100,100,,128
2013,"C.J. Leslie",354,8,8,28,68,12.2175225452158,38
2013,"Jackie Carmichael",317,9,9,23,66,14.9666295470958,43
2013,"Myck Kabongo",309,8,8,25,85,19.6900083436099,44
2013,"Trevor Mbakwe",296,7,7,30,69,14.3742494628084,45
2013,"James Southerland",275,6,6,32,72,15.6044865343272,48
2013,"B.J. Young",264,6,6,44,73,10.633281086601,50
2013,"Phil Pressey",243,6,6,39,87,19.3640560489446,54
2013,"Robert Covington",240,5,5,39,69,14.6799182559032,55
2013,"Richard Howell",231,6,6,51,69,6.49358657959272,56
2013,"Brandon Paul",219,6,6,43,72,10.1472492167418,59
2013,"Brandon Davies",210,6,6,27,90,20.9348194801547,60
2013,"Kenny Kadji",209,7,6,35,112,25.3302003075192,61
2013,"D.J. Stephens",199,6,6,40,76,13.0140949230696,63
2013,"Adonis Thomas",165,6,5,55,119,23.5831861008361,69
2013,"Rodney Williams",154,6,5,46,117,26.9715899914459,70
2013,"Dewayne Dedmon",139,6,6,54,100,15.9426053914242,71
2013,"Vander Blue",137,6,6,63,94,10.968135666557,72
2013,"Michael Snaer",135,5,4,59,129,28.2718941707131,73
2013,"Seth Curry",129,6,6,70,86,5.84522597225006,74
2013,"Will Clyburn",129,5,5,45,90,21.487205495364,74
2013,"Elias Harris",127,5,5,50,92,16.8166584076623,76
2013,"Khalif Wyatt",127,5,5,48,89,16.1771443709945,76
2013,"Vitalis Chikoko",125,4,4,62,82,9.03234926989282,78
2013,"Matthew Dellavedova",107,4,3,45,113,29.375443259067,80
2013,"Christian Watford",105,6,6,61,99,15.8166578854911,82
2013,"Jack Cooley",92,4,4,70,91,9.76387901058454,84
2013,"Augusto Lima",81,4,3,71,115,20.6458228220626,86
2013,"Laurence Bowers",80,3,3,47,93,24.1936630821654,87
2013,"Ryan Broekhoff",73,3,3,58,96,19.0087699058443,88
2013,"Durand Scott",72,3,3,64,93,14.7309198626562,89
2013,"Amath M'Baye",70,4,4,65,94,13.832329280831,90
2013,"D.J. Cooper",69,3,3,50,95,24.4335834457412,92
2013,"Zeke Marshall",61,4,4,81,97,7.63216876123687,94
2013,"Will Cherry",53,3,3,77,91,7.09459888459759,95
2013,"Rodney McGruder",52,3,3,80,91,6.35085296108588,96
2013,"Anthony Marshall",47,3,3,82,87,2.88675134594813,97
2013,"Oleksandr Lypovyy",44,4,3,71,104,14.0801278403287,99
2013,"Daniel Theis",44,2,2,75,83,5.65685424949238,99
2013,"Elijah Johnson",43,5,4,78,124,17.3205080756888,101
2013,"Kevin Parrom",39,2,2,73,90,12.0208152801713,102
2013,"C.J. Aiken",33,4,4,85,99,7.32006375199925,103
2013,"Jamelle Hagins",32,2,2,84,86,1.4142135623731,104
2013,"Jared Berggren",31,1,1,70,70,,105
2013,"Kenny Boynton",30,3,2,75,125,25.0599281722833,106
2013,"Maurice Kemp",30,1,1,71,71,,106
2013,"Stan Okoye",29,1,1,72,72,,108
2013,"Dejan Musli",25,1,1,76,76,,109
2013,"Jordan Aboudou",25,1,1,76,76,,109
2013,"Gregory Echenique",24,1,1,77,77,,111
2013,"Ed Daniel",22,2,2,81,99,12.7279220613579,113
2013,"Alexandre Paranhos",21,3,2,88,105,8.73689494805411,114
2013,"Mouphtaou Yarou",21,2,2,88,93,3.53553390593274,114
2013,"Travis Releford",20,3,2,86,122,18.5831464863551,116
2013,"Doug Anderson",20,1,1,81,81,,116
2013,"Aziz N'Diaye",18,2,1,83,108,17.6776695296637,118
2013,"Strahinja Stojacic",18,1,1,83,83,,118
2013,"Nick Minnerath",17,1,1,84,84,,120
2013,"Ramon Galloway",16,2,1,85,118,23.3345237791561,121
2013,"Leo Westermann",15,1,1,86,86,,122
2013,"Zeke Adams",15,1,1,64,64,,122
2013,"Brandon Triche",14,3,2,93,111,9.8657657246325,124
2013,"Dwayne Davis",13,1,1,88,88,,125
2013,"Derrick Nix",12,1,1,89,89,,126
2013,"Jordan Henriquez",12,1,1,89,89,,126
2013,"E.J. Singler",11,1,1,90,90,,128
2013,"Dexter Strickland",9,1,1,92,92,,129
2013,"Tyler Brown",9,1,1,92,92,,129
2013,"Joan Sastre",7,1,1,94,94,,131
2013,"Vincent Council",7,1,1,94,94,,131
2013,"Norvel Pelle",6,1,1,95,95,,133
2013,"Ra'Shad James",6,1,1,95,95,,133
2013,"Angelo Sharpless",5,1,1,96,96,,135
2013,"Ian Clark",4,2,1,97,116,13.4350288425444,136
2013,"Reggie Johnson",4,2,1,97,110,9.19238815542512,136
2013,"Rotnei Clarke",3,2,1,98,128,21.2132034355964,138
2013,"Devin Booker Clemson",3,1,1,98,98,,138
2013,"Keion Bell",3,1,1,98,98,,138
2013,"Tony Woods",3,1,1,98,98,,138
2013,"Vander Joaquim",2,1,1,99,99,,142
2013,"Marshawn Powell",1,1,1,100,100,,143
2013,"Mindaugas Kupsas",1,1,1,100,100,,143
2013,"Andrew Smith",0,1,0,101,101,,145
2013,"Chase Tapley",0,1,0,106,106,,145
2013,"Josiah Turner",0,1,0,126,126,,145
2013,"Kevin Dillard",0,1,0,120,120,,145
2013,"Larry Drew II",0,1,0,127,127,,145
2013,"Murphy Holloway",0,1,0,109,109,,145
2013,"Scott Wood",0,1,0,121,121,,145
2013,"Trent Lockett",0,1,0,107,107,,145
2014,"Patric Young",413,10,10,34,59,9.71596624119289,41
2014,"Khem Birch",399,8,8,32,55,8.64787339672097,43
2014,"Artem Klimenko",388,9,9,37,68,11.1853078237083,44
2014,"Jahii Carson",268,8,8,36,86,15.0332963783729,54
2014,"Jabari Brown",262,7,7,46,85,15.2252922405294,55
2014,"James Michael McAdoo",255,9,8,39,120,24.0612643982906,57
2014,"Cristiano Felicio",250,6,6,28,100,25.0572677414491,58
2014,"Fuquan Edwin",240,7,7,46,90,14.3377623279028,60
2014,"Javon McCrea",233,4,4,26,66,19.6192932254622,62
2014,"LaQuinton Ross",230,6,6,35,85,19.0648017736001,63
2014,"C.J. Fair",228,8,8,42,89,15.0023807634465,64
2014,"Bryce Cotton",219,7,6,49,110,24.1246761636296,65
2014,"Jordan Bachynski",209,7,7,52,78,10.5492044385211,67
2014,"Melvin Ejim",201,8,8,26,94,22.6554156250301,68
2014,"Mike Moser",180,4,4,25,87,25.3113940087595,70
2014,"Sim Bhullar",178,6,6,46,94,17.6597470725565,71
2014,"DeAndre Kane",166,6,6,57,99,14.5143607047182,73
2014,"Casey Prather",160,6,6,38,96,20.1461327968091,74
2014,"Kendall Williams",157,6,6,56,93,12.9215582135695,75
2014,"Keith Appling",145,6,5,51,107,18.2364104655129,77
2014,"Kendrick Perry",140,3,3,29,87,29.6872587709498,78
2014,"Aaron Craft",128,7,7,69,99,13.5242286990705,79
2014,"Ioannis Papapetrou",124,5,5,53,95,19.2535710973315,81
2014,"Isaiah Sykes",124,3,3,44,70,13.7961347243833,81
2014,"Eric Moreland",115,7,7,70,95,8.20278698283177,84
2014,"Sean Kilpatrick",108,6,6,66,100,11.1713920350152,85
2014,"Scottie Wilbekin",107,5,5,45,98,21.0546906887753,86
2014,"Taylor Braun",101,4,4,51,92,17.7458915433028,87
2014,"Shayne Whittington",97,4,4,74,80,2.5,88
2014,"Akil Mitchell",95,5,4,61,130,26.9016728104406,89
2014,"Okaro White",92,3,3,48,90,21.1266025033211,90
2014,"Juvonte Reddic",91,6,6,60,100,15.2763433670059,91
2014,"Jerrelle Benimon",81,3,3,57,86,15.1327459504216,93
2014,"Daniel Miller",79,4,3,50,118,29.2289810519172,94
2014,"Andre Dawkins",78,4,4,64,92,12.369316876853,95
2014,"Alex Kirk",77,6,6,83,99,5.67156650905785,96
2014,"Rasmus Larsen",76,2,2,51,75,16.9705627484771,97
2014,"Davion Berry",73,2,2,62,67,3.53553390593274,98
2014,"Malcolm Miller",70,2,2,52,80,19.7989898732233,99
2014,"Richard Solomon",69,5,5,66,96,12.2351951353462,100
2014,"Troy Huff",69,2,2,66,67,0.707106781186548,100
2014,"Tarik Black",68,2,2,58,76,12.7279220613579,102
2014,"Trevor Releford",68,2,2,57,77,14.142135623731,102
2014,"De'Mon Brooks",66,2,2,49,87,26.8700576850888,105
2014,"T.J. Bray",62,2,2,65,75,7.07106781186548,106
2014,"Victor Arteaga",61,2,2,45,96,36.0624458405139,107
2014,"Niels Giffey",59,3,3,59,98,20.1080415091409,108
2014,"Chris Udofia",58,1,1,43,43,,109
2014,"Isaiah Austin",58,1,1,43,43,,109
2014,"Tymell Murphy",57,1,1,44,44,,111
2014,"Ronald Roberts",53,2,2,56,93,26.1629509039023,112
2014,"Devyn Marble",51,1,1,50,50,,113
2014,"Djordje Drenovac",51,1,1,50,50,,113
2014,"Viktor Gaddefors",50,3,3,82,88,3.21455025366432,115
2014,"Markel Starks",49,2,2,72,81,6.36396103067893,116
2014,"Davante Gardner",48,1,1,53,53,,117
2014,"Ojars Silins",46,2,2,65,91,18.3847763108502,118
2014,"Geron Johnson",44,4,4,83,99,7.07106781186548,119
2014,"Ondrej Balvin",43,3,3,76,97,10.5039675043925,120
2014,"Roscoe Smith",43,3,3,78,95,8.50490054811538,120
2014,"Guillermo Hernangomez",40,1,1,61,61,,122
2014,"Jakarr Sampson",39,4,3,82,122,18.4300479290388,124
2014,"Jordan Dykstra",39,1,1,62,62,,124
2014,"Langston Galloway",36,3,2,72,109,18.6100331362771,127
2014,"Justin Cobbs",32,3,2,78,126,24.6846781087648,129
2014,"Axel Toupane",32,2,2,75,95,14.142135623731,129
2014,"Devon Collier",31,2,2,80,91,7.77817459305202,132
2014,"DeQuan Hicks",31,1,1,70,70,,132
2014,"Kyle Casey",30,1,1,71,71,,134
2014,"Michalis Kamperidis",29,1,1,72,72,,135
2014,"Billy Baron",27,3,2,82,108,13.0511813003013,137
2014,"Travis Bader",27,2,2,83,92,6.36396103067893,137
2014,"Sherman Blanford",26,1,1,75,75,,139
2014,"Jake Odum",25,3,2,83,102,9.53939201416946,140
2014,"Michael Dixon",21,1,1,80,80,,141
2014,"Chaz Williams",20,1,1,81,81,,142
2014,"God's Gift Achiuwa",17,1,1,84,84,,143
2014,"Halil Kanacevic",17,1,1,84,84,,143
2014,"Philipp Neumann",16,1,1,85,85,,145
2014,"Brendan Lane",13,1,1,88,88,,146
2014,"Sam Dower",12,1,1,89,89,,147
2014,"Cameron Clark",10,1,1,91,91,,149
2014,"Talib Zanna",9,2,1,92,112,14.142135623731,150
2014,"Devin Oliver",8,2,1,93,101,5.65685424949238,151
2014,"Ryan Watkins",8,1,1,93,93,,151
2014,"Chris Crawford",7,1,1,94,94,,153
2014,"Joe Jackson",6,2,1,95,111,11.3137084989848,154
2014,"Travis McKie",6,1,1,95,95,,154
2014,"Roberto Nelson",5,1,1,96,96,,156
2014,"Austin Hollins",4,2,1,97,128,21.920310216783,157
2014,"George Beamon",4,1,1,97,97,,157
2014,"Lenzelle Smith",4,1,1,97,97,,157
2014,"Maximilian Kleber",4,1,1,97,97,,157
2014,"James Bell",3,2,1,98,123,17.6776695296637,161
2014,"Artem Pustovyi",3,1,1,98,98,,161
2014,"Dwayne Evans",2,1,1,99,99,,163
2014,"Tyler Johnson",2,1,1,99,99,,163
2014,"Will Sheehey",2,1,1,99,99,,163
2014,"Jamil Wilson",1,1,1,100,100,,166
2014,"Justin Jackson - Cincinnati",1,1,1,100,100,,166
2014,"Moussa Gueye",1,1,1,100,100,,166
2014,"Shawn Jones",1,1,1,100,100,,166
2014,"Chane Behanan",0,1,0,117,117,,170
2014,"Dmitry Kulagin",0,1,0,116,116,,170
2014,"Rhamel Brown",0,1,0,127,127,,170
2014,"Tim Frazier",0,1,0,113,113,,170
2014,"Tristan Spurlock",0,1,0,106,106,,170
2015,"Christian Wood",415,11,11,21,42,7.2950792879983,28
2015,"Jonathan Holmes",345,8,8,24,48,8.70857541244753,33
2015,"Michael Frazier",335,10,10,24,57,11.6146459265877,37
2015,"Robert Upshaw",333,9,9,28,60,12.7780193213885,38
2015,"Cliff Alexander",326,10,10,29,57,7.56012933457858,40
2015,"Mouhammadou Jaiteh",265,10,10,32,52,6.5157927802805,48
2015,"Vince Hunter",238,9,9,39,56,6.54683978046745,50
2015,"Michael Qualls",228,8,8,33,69,12.1743289636138,52
2015,"Alan Williams",180,6,6,45,81,12.3881663964715,57
2015,"Quinn Cook",163,5,5,54,80,11.0589330407594,59
2015,"Terran Petteway",144,5,5,39,83,18.5391477689779,61
2015,"Brandon Ashley",142,5,5,48,91,16.0405735558302,62
2015,"T.J. McConnell",140,6,6,52,75,9.54288565721432,63
2015,"Dez Wells",134,6,6,46,75,11.4134423670804,65
2015,"Aaron Harrison",131,4,4,60,75,6.23832242407097,66
2015,"Treveon Graham",127,4,4,64,74,4.11298755975102,67
2015,"Chris Walker",126,5,5,57,77,8.5848704125339,68
2015,"Corey Hawkins",97,4,4,65,84,8.53912563829967,71
2015,"Chasson Randle",87,3,3,58,81,12.2882057274445,73
2015,"Shawn Dawson",86,3,3,65,86,11.8462370959446,74
2015,"Keifer Sykes",84,4,4,73,85,6,75
2015,"Julian Washburn",79,2,2,52,71,13.4350288425444,77
2015,"Awudu Abass",68,2,2,67,67,0,79
2015,"Kenneth Smith",68,2,2,62,72,7.07106781186548,79
2015,"Mateusz Ponitka",67,3,3,73,90,9.81495457622364,82
2015,"TaShawn Thomas",65,3,3,71,87,8.02080627701064,83
2015,"Ryan Boatright",61,5,5,59,100,19.6137706726677,84
2015,"Juwan Staten",60,3,3,63,98,17.5214154679352,85
2015,"Luis Montero",59,1,1,42,42,,86
2015,"D.J. Newbill",56,4,4,72,95,10.295630140987,87
2015,"Travis Trice",55,1,1,46,46,,88
2015,"Wesley Saunders",53,3,3,71,90,10.6926766215636,89
2015,"Trevor Lacey",48,3,3,79,92,6.557438524302,91
2015,"Adin Vrabac",47,2,2,72,83,7.77817459305202,92
2015,"Darion Atkins",46,3,3,74,99,12.5830573921179,93
2015,"Briante Weber",44,3,3,74,94,10.785793124909,94
2015,"Shannon Scott",41,3,3,86,89,1.52752523165195,95
2015,"Bryce Dejean-Jones",40,1,1,61,61,,96
2015,"Ailun Guo",37,2,2,79,86,4.94974746830583,97
2015,"Derrick Marks",36,4,4,81,99,7.74596669241483,98
2015,"Le'Bryan Nash",36,2,2,68,98,21.2132034355964,98
2015,"Kevin Pangos",35,1,1,66,66,,100
2015,"Jarvis Williams",34,1,1,67,67,,102
2015,"Guillem Vives",32,3,3,77,98,11.5902257671425,103
2015,"Seth Tuttle",30,3,3,58,90,17.2143351115671,104
2015,"Nenad Miljenovic",28,2,2,86,88,1.4142135623731,105
2015,"Sam Thompson",24,2,2,81,97,11.3137084989848,107
2015,"Joshua Smith",23,2,2,87,92,3.53553390593274,108
2015,"Will Cummings",23,1,1,78,78,,108
2015,"Wayne Blackshear",21,1,1,80,80,,110
2015,"D'Angelo Harrison",19,1,1,82,82,,111
2015,"Ziga Dimec",18,1,1,83,83,,112
2015,"Kevin Dinal",16,1,1,85,85,,113
2015,"Rayvonte Rice",14,2,2,93,95,1.4142135623731,114
2015,"Tyler Haws",13,1,1,88,88,,115
2015,"Isaac Fotu",12,1,1,89,89,,117
2015,"Ralston Turner",11,1,1,90,90,,118
2015,"Gabe Olaseni",9,1,1,92,92,,120
2015,"Askia Booker",7,1,1,94,94,,122
2015,"Yanick Moreira",6,1,1,95,95,,123
2015,"Chavaughn Lewis",5,1,1,96,96,,124
2015,"David Kravish",5,1,1,96,96,,124
2015,"Andre Hollins",4,1,1,97,97,,126
2015,"George De Paula",4,1,1,47,47,,126
2015,"LaDontae Henton",3,1,1,98,98,,128
2015,"Royce O'Neale",1,1,1,100,100,,129
2016,"Gary Payton II",446,11,11,23,56,10.9859414294319,38
2016,"Robert Carter",331,9,9,35,71,10.7870807501896,51
2016,"Jarrod Uthoff",284,8,8,33,75,14.7357679522601,55
2016,"Dorian Finney-Smith",283,8,8,39,81,13.1359648076786,56
2016,"Cat Barber",274,7,7,39,62,7.92524597785607,57
2016,"Wayne Selden",264,9,9,47,91,14.6799182559032,58
2016,"Sheldon McClellan",264,7,7,38,72,11.4142767745361,58
2016,"James Webb III",217,6,6,51,77,10.2648266749452,62
2016,"Perry Ellis",212,6,6,45,90,16.4519502390041,63
2016,"Troy Williams",192,7,7,50,79,11.5243014456202,64
2016,"Ron Baker",188,7,7,56,80,9.74435123301603,65
2016,"Yogi Ferrell",187,6,6,58,80,8.72735164105736,66
2016,"Fred VanVleet",180,6,6,42,85,17.0841056735981,67
2016,"Derrick Jones",178,7,7,49,86,12.4556355575642,69
2016,"Elgin Cook",176,5,5,46,78,12.3369364106329,70
2016,"Prince Ibeh",175,8,8,47,95,19.0670808313326,71
2016,"Kyle Wiltjer",168,7,6,51,125,23.8876337802439,72
2016,"Damion Lee",155,5,5,55,95,15.9373774505092,73
2016,"Isaiah Taylor",143,6,6,67,91,9.4745272529381,75
2016,"Shawn Long",143,6,6,65,91,10.8888321993989,75
2016,"Isaiah Miles",139,5,5,64,86,10.9178752511649,77
2016,"Danuel House",135,6,5,54,113,21.0404372578138,78
2016,"Alex Poythress",127,6,6,55,96,14.8514870187018,80
2016,"Zach Auguste",121,6,6,53,95,15.0919404539863,81
2016,"Josh Adams",120,4,4,68,77,4.08248290463863,82
2016,"Brannen Greene",115,6,5,66,106,15.6034184288785,83
2016,"Jameel Warney",114,6,6,54,100,17.7049898804452,84
2016,"A.J. English",107,6,6,60,91,12.2433655503705,85
2016,"Kyle Collinsworth",104,4,3,57,107,23.5159520326097,86
2016,"Marshall Plumlee",103,5,4,64,127,24.2342732509147,87
2016,"Julian Jacobs",101,4,4,60,94,14.1037819986934,88
2016,"Gracin Bakumanya",96,5,4,67,129,25.1455761516812,89
2016,"Egidijus Mockevicius",86,5,5,52,98,18.7002673777676,90
2016,"Tim Quarterman",85,7,6,59,117,18.2652415154864,91
2016,"Andrey Desyatnikov",76,4,3,54,107,24.1729876790879,92
2016,"Thomas Walkup",71,4,4,53,98,20.5,93
2016,"Alex Caruso",63,5,5,54,100,16.6373074744683,94
2016,"Jalen Reynolds",61,3,3,60,92,17.925772879665,95
2016,"Daniel Ochefu",47,3,2,57,101,25.1197133741609,96
2016,"Jaysean Paige",46,1,1,55,55,,97
2016,"Michael Carrera",45,1,1,56,56,,98
2016,"David Walker",39,4,2,80,105,13.0735101126923,99
2016,"Rosco Allen",37,3,3,84,94,5.03322295684717,101
2016,"Mamadou Ndiaye",35,4,3,82,111,12.0104121494643,102
2016,"Josh Scott",35,3,2,70,104,17.9536440126603,102
2016,"Alex Hamilton",35,2,1,66,124,41.0121933088198,102
2016,"Chris Obekpa",35,1,1,66,66,,102
2016,"Shonn Miller",34,1,1,67,67,,106
2016,"Kaleb Tarczewski",33,3,3,81,99,9,107
2016,"Rasheed Sulaimon",30,3,2,76,108,16.1658075373095,108
2016,"John Brown",30,1,1,71,71,,108
2016,"Moussa Diagne",28,3,3,86,97,5.5075705472861,110
2016,"Nathan Boothe",28,2,2,75,99,16.9705627484771,110
2016,"Devin Williams",27,3,2,82,120,19.55334583475,112
2016,"Marcus Georges-Hunt",27,3,2,78,116,19,112
2016,"Anthony Gill",25,3,2,87,125,21.1266025033211,114
2016,"Ryan Arcidiacono",23,3,2,79,114,17.6162803489651,115
2016,"Jarelle Reischel",22,1,1,79,79,,116
2016,"Ilja Gromovs",20,1,1,81,81,,117
2016,"Nick Faust",18,1,1,83,83,,118
2016,"James Farr",17,1,1,84,84,,119
2016,"Stefan Jankovic",15,4,2,91,122,14.3149106412393,120
2016,"Shevon Thompson",15,2,2,92,95,2.12132034355964,120
2016,"Michael Bryson",15,1,1,86,86,,120
2016,"Oriol Pauli",15,1,1,86,86,,120
2016,"Devin Thomas",14,1,1,87,87,,124
2016,"Emmanuel Malou",13,4,2,89,124,16.350331291241,125
2016,"Jalen Jones",9,1,1,92,92,,127
2016,"Tyler Harris Auburn",8,1,1,93,93,,128
2016,"Brandon Austin",7,2,2,95,100,3.53553390593274,129
2016,"Andrew Andrews",7,2,1,94,109,10.6066017177982,129
2016,"Nikola Jovanovic",6,2,2,96,100,2.82842712474619,132
2016,"Marvelle Harris",6,2,1,95,115,14.142135623731,132
2016,"Bryn Forbes",5,1,1,96,96,,134
2016,"D'Vauntes Smith-Rivera",3,1,1,98,98,,135
2016,"Dyshawn Pierre",3,1,1,98,98,,135
2016,"Josh Hagins",3,1,1,98,98,,135
2016,"Goodluck Okonoboh",2,1,1,99,99,,138
2016,"Rico Gathers",2,1,1,99,99,,138
2016,"Jameel McKay",0,2,0,122,123,0.707106781186548,141
2016,"Majok Deng",0,2,0,103,117,9.89949493661167,141
2016,"Retin Obasohan",0,2,0,104,121,12.0208152801713,141
