"year","name","tot","n.all","n.used","hi","lo","sd","board.rk"
2016,"Shavon Shields",0,2,0,108,110,1.4142135623731,141
2016,"Angel Rodriguez",0,1,0,126,126,,141
2016,"Anthony Odunsi",0,1,0,116,116,,141
2016,"Chris Smith",0,1,0,118,118,,141
2016,"Gevin Williams",0,1,0,130,130,,141
2016,"Justin Edwards",0,1,0,128,128,,141
2016,"Kevin Punter",0,1,0,119,119,,141
2016,"Marius Grigonis",0,1,0,113,113,,141
2016,"Markus Kennedy",0,1,0,123,123,,141
2016,"Matt Costello",0,1,0,114,114,,141
2016,"Nikola Ivanovic",0,1,0,102,102,,141
2016,"Quenton DeCosey",0,1,0,120,120,,141
2016,"Shaquille Harrison",0,1,0,110,110,,141
2016,"Stacy Davis",0,1,0,109,109,,141
2016,"Tonye Jekiri",0,1,0,105,105,,141
2016,"Wes Washpun",0,1,0,112,112,,141
2016,"Winston Shepard",0,1,0,121,121,,141
2017,"Cameron Oliver",570,15,15,17,55,10.5166534601079,38
2017,"Johnathan Motley",556,15,15,25,67,10.2571693858259,39
2017,"Devin Robinson",457,14,14,27,66,11.9653804649217,49
2017,"PJ Dozier",437,14,14,22,59,9.03716380676646,52
2017,"L.J. Peak",275,12,11,46,113,19.2186383650367,59
2017,"Andrew White",255,10,10,48,80,10.0138792571999,61
2017,"Jonathan Jeanne",242,8,7,31,130,32.0799781795437,63
2017,"Kobi Simmons",226,7,6,51,117,22.1509969677815,64
2017,"Isaiah Hicks",224,6,6,52,80,9.60555394897487,65
2017,"V.J. Beachem",219,10,9,49,116,20.0177698835587,66
2017,"Melo Trimble",195,7,7,54,84,9.87300311334857,68
2017,"Derrick Walton",194,8,8,59,89,12.2211760013979,69
2017,"Kennedy Meeks",194,6,6,46,92,18.1070888512391,69
2017,"Eric Mika",190,7,7,55,84,11.0367351970374,71
2017,"Isaiah Briscoe",186,7,6,56,101,14.4667105551232,73
2017,"Jacob Wiley",177,6,6,42,79,14.1762712539887,74
2017,"Chris Boucher",175,8,8,56,97,16.847530552407,75
2017,"Luke Kornet",171,7,7,53,84,10.4790039512123,76
2017,"Peter Jok",165,7,7,62,87,8.52168103246347,77
2017,"James Blackmon",158,7,7,48,90,14.2461356497957,78
2017,"Nigel Hayes",147,6,6,57,94,12.4378454725889,79
2017,"Antonio Blakeney",134,7,6,63,110,16.5773798837308,80
2017,"Jamel Artis",120,6,6,56,93,13.3416640641263,81
2017,"Deonte Burton",117,4,4,59,80,9.53502316025854,82
2017,"Malcolm Hill",113,6,6,69,95,8.63519928355256,83
2017,"Isaac Humphries",108,6,6,69,92,8.69482604771366,85
2017,"George de Paula",108,5,5,57,97,16.4711869639076,85
2017,"Alberto Abalde",106,4,4,48,95,22.8108161479008,87
2017,"Jeremy Morgan",97,4,4,52,92,18.2094297915485,88
2017,"Ben Moore",91,7,7,53,98,16.6175466643803,89
2017,"Charles Cooke",91,5,4,60,111,22.3091909310938,89
2017,"Wesley Da Silva",85,5,4,49,118,24.8153178500699,91
2017,"Kris Jenkins",81,4,4,67,91,10.2102889283311,92
2017,"Chance Comanche",78,4,3,66,107,18.5652004208591,93
2017,"Moses Kingsley",72,4,4,68,96,13.2161517343993,94
2017,"Michael Young",72,3,3,58,92,17.3493515728975,94
2017,"Amile Jefferson",66,4,4,70,98,13.1782649338472,96
2017,"Michael Fusek",58,2,2,57,87,21.2132034355964,97
2017,"Amida Brimah",57,5,4,70,123,19.8368344248774,98
2017,"Marcus Keene",57,4,4,81,99,8.34166250416147,98
2017,"Antonius Cleveland",55,5,4,76,125,18.6735106501161,100
2017,"Rodney Pryor",48,1,1,53,53,,101
2017,"Rolands Smits",46,2,2,77,79,1.4142135623731,102
2017,"Jalen Moore",45,2,2,70,87,12.0208152801713,103
2017,"Marko Guduric",45,2,2,61,96,24.7487373415292,103
2017,"Paris Bass",40,2,2,72,90,12.7279220613579,106
2017,"Zak Irvin",39,5,4,85,129,17.7538728169377,107
2017,"Austin Nichols",39,3,3,72,97,13.8924439894498,107
2017,"Jaylen Johnson",38,2,2,75,89,9.89949493661167,109
2017,"Kostja Mushidi",31,1,1,30,30,,110
2017,"Luke Fischer",30,2,1,71,112,28.9913780286484,111
2017,"Bronson Koenig",28,2,2,78,96,12.7279220613579,112
2017,"Jordan Washington",28,1,1,73,73,,112
2017,"Marcus Marshall",27,1,1,74,74,,114
2017,"Landen Lucas",26,3,3,89,95,3.05505046330389,115
2017,"Przemek Karnowski",25,4,4,84,100,7.27438428093173,116
2017,"Felipe Dos Anjos",25,1,1,76,76,,116
2017,"Reggie Upshaw",24,2,2,58,80,15.556349186104,118
2017,"JaJuan Johnson - Marquette",23,3,3,93,94,0.577350269189626,120
2017,"J.J. Frazier",23,1,1,78,78,,120
2017,"Maurice Watson",23,1,1,78,78,,120
2017,"Ismael Bako",20,3,3,86,99,7.23417813807024,123
2017,"Jack Gibbs",20,1,1,81,81,,123
2017,"Youssoupha Fall",19,2,2,90,93,2.12132034355964,125
2017,"Josh Hawkinson",18,1,1,83,83,,127
2017,"Jordan Mathews",17,1,1,84,84,,128
2017,"T.J. Williams",15,2,2,89,98,6.36396103067893,129
2017,"Justin Tuoyo",15,2,1,86,127,28.9913780286484,129
2017,"Tidjan Keita",14,2,2,89,99,7.07106781186548,131
2017,"Erik McCree",14,1,1,87,87,,131
2017,"Andrew Chrabascz",13,1,1,88,88,,133
2017,"Trevor Thompson",11,3,3,95,100,2.51661147842358,135
2017,"Simon Birgander",11,2,2,95,96,0.707106781186548,135
2017,"Blake Hamilton",11,1,1,90,90,,135
2017,"Jeremy Senglin",10,1,1,91,91,,138
2017,"Kenan Sipahi",10,1,1,91,91,,138
2017,"Tadas Sedekerskis",10,1,1,91,91,,138
2017,"London Perrantes",8,1,1,93,93,,141
2017,"T.J. Cline",7,1,1,94,94,,142
2017,"Sidy Djitte",6,1,1,95,95,,143
2017,"Xavier Rathan-Mayes",5,1,1,96,96,,144
2017,"Emmanuel Omogbo",4,1,1,97,97,,145
2017,"Robert Hubbs",4,1,1,97,97,,145
2017,"James Birsen",2,1,1,99,99,,147
2017,"Lucas Dias Silva",2,1,1,99,99,,147
2017,"Tyler Roberson",2,1,1,99,99,,147
2017,"Nedim Buza",1,1,1,100,100,,150
2017,"Tim Kempton",1,1,1,100,100,,150
2017,"Chris Flemmings",0,1,0,102,102,,152
2017,"Cullen Russo",0,1,0,124,124,,152
2017,"Dallas Moore",0,1,0,121,121,,152
2017,"Derek Willis",0,1,0,103,103,,152
2017,"Hassan Martin",0,1,0,108,108,,152
2017,"Jimmy Hall",0,1,0,120,120,,152
2017,"Kendall Pollard",0,1,0,128,128,,152
2017,"Lorenzo Bonam",0,1,0,114,114,,152
2017,"Rashawn Thomas",0,1,0,104,104,,152
2017,"Shawn Prudhomme",0,1,0,126,126,,152
2017,"Tyler Cavanaugh",0,1,0,122,122,,152
2017,"Xavier Johnson",0,1,0,109,109,,152
2018,"Rawle Alkins",548,15,15,22,65,10.5658930165933,44
2018,"Trevon Duval",548,14,14,35,53,5.26860909142458,44
2018,"Kenrich Williams",474,17,17,24,72,11.9794554526146,47
2018,"Malik Newman",460,14,14,33,62,9.96697844588114,50
2018,"Gary Clark",436,15,15,23,82,14.6378504797209,53
2018,"Brandon McCoy",360,13,13,29,73,11.5386752116968,57
2018,"Allonzo Trier",329,8,8,46,70,8.40811682669958,60
2018,"Keenan Evans",263,9,8,48,111,19.4343624656031,65
2018,"Theo Pinson",262,9,9,58,83,7.9965270239301,66
2018,"Bonzie Colson",247,8,8,42,79,12.5064269192169,68
2018,"Yante Maten",235,9,9,44,88,13.1508343630526,69
2018,"D.J. Hogg",217,9,8,50,102,15.5035838150768,70
2018,"Wenyen Gabriel",202,8,8,52,91,14.5184611541897,72
2018,"Billy Preston",202,8,7,54,120,20.8493747765114,72
2018,"Donte Grantham",182,8,8,62,88,9.16125381312904,74
2018,"Jaylen Barford",167,6,6,59,94,12.2215656389297,75
2018,"Isaac Haas",157,7,7,72,92,6.5791879655254,76
2018,"Tryggvi Hlinason",156,9,8,60,113,16.4173011721713,77
2018,"Jaylen Adams",154,9,9,53,96,13.4536240470737,78
2018,"Tyler Davis",146,6,6,65,89,9.66781602362533,79
2018,"Ajdin Penava",145,8,8,43,98,17.8200328683359,80
2018,"Bryant Crawford",130,8,8,62,98,11.6619037896906,81
2018,"Marcus Foster",130,5,5,44,93,19.3261480900877,81
2018,"Deng Adel",127,8,7,69,128,18.0158660233537,83
2018,"Malik Pope",127,7,7,64,98,10.8693540352156,83
2018,"Trevon Bluiett",107,6,5,65,108,16.3666327223002,85
2018,"Marcus Derrickson",107,5,5,55,85,11.3048662088501,85
2018,"Doral Moore",102,5,4,45,102,21.824298385057,87
2018,"Jock Landale",90,6,6,56,100,17.5157072366491,89
2018,"Dakota Mathias",78,6,4,62,132,25.7966406081619,90
2018,"Joel Berry",72,6,6,81,96,7.07106781186548,91
2018,"Desi Rodriguez",72,5,4,55,112,23.9102488485586,91
2018,"Jo Lual-Acuil",71,4,4,69,94,10.688779163216,93
2018,"Rob Gray",68,5,4,66,110,17.2973986483517,94
2018,"Xavier Cooks",68,2,2,41,63,15.556349186104,94
2018,"J.P. Macura",64,6,5,70,119,16.3176795735995,96
2018,"Angel Delgado",64,4,3,74,116,18.8215302247187,96
2018,"Johnathan Williams",62,5,5,79,100,10.1143462467922,98
2018,"Jared Terrell",58,4,3,66,110,18.0992633367586,99
2018,"Daryl Macon",48,3,3,67,88,11.3578166916005,100
2018,"Kelan Martin",48,3,2,61,118,28.5715476187996,100
2018,"Elijah Stewart",45,4,4,83,99,6.70198975429437,102
2018,"Jeff Roberson",42,1,1,59,59,,103
2018,"Anas Mahmoud",38,6,5,80,126,15.9174956154122,104
2018,"Thomas Wilder",34,5,4,87,109,8.31865373723417,105
2018,"Chris Chiozza",34,4,3,62,152,37.3575070545845,105
2018,"Hayden Dalton",33,1,1,68,68,,107
2018,"Drew Eubanks",32,3,3,80,99,9.60902353693305,108
2018,"Dikembe Dixson",32,1,1,69,69,,108
2018,"Tra Holder",31,2,2,85,86,0.707106781186548,110
2018,"Jeffrey Carroll",30,4,3,82,124,17.6894507169292,111
2018,"Kendrick Nunn",30,4,3,74,117,17.710637105047,111
2018,"B.J. Johnson",30,2,2,80,92,8.48528137423857,111
2018,"Darral Willis",28,1,1,73,73,,114
2018,"Aleksandar Lazic",27,4,3,86,111,10.5316981853197,115
2018,"Egor Koulechov",27,3,3,87,100,7,115
2018,"MiKyle McIntosh",26,4,3,90,155,31.3793987620328,117
2018,"Vladimir Brodziansky",26,1,1,75,75,,117
2018,"Martinas Geben",25,1,1,76,76,,119
2018,"Jae'Sean Tate",24,3,2,69,114,22.5166604983954,120
2018,"Chris Cokley",24,1,1,77,77,,120
2018,"Elijah Bryant",21,2,1,80,123,30.4055915910215,122
2018,"Kendall Stephens",20,2,1,81,106,17.6776695296637,123
2018,"Jordan McLaughlin",19,3,2,68,140,41.2835721968598,124
2018,"Andrew Rowsey",19,2,2,87,96,6.36396103067893,124
2018,"Yuta Watanabe",18,3,2,92,142,28.8675134594813,126
2018,"Khadeem Lattin",18,1,1,83,83,,126
2018,"Johnny Hamilton",17,1,1,84,84,,128
2018,"Aleksa Ilic",16,2,1,69,119,35.3553390593274,129
2018,"Jordan Barnett",16,2,1,69,138,48.7903679018718,129
2018,"Bogdan Bliznyuk",16,1,1,85,85,,129
2018,"Desonta Bradford",16,1,1,55,55,,129
2018,"Kerem Kanter",13,1,1,88,88,,133
2018,"Zach Thomas",12,1,1,59,59,,134
2018,"Darius Thompson",11,2,1,90,113,16.2634559672906,135
2018,"Shaquille Morris",11,2,1,90,116,18.3847763108502,135
2018,"Cyrille Eliezer-Vanerot",8,1,1,93,93,,137
2018,"Muhammad-Ali Abdur-Rahkman",7,2,1,94,104,7.07106781186548,138
2018,"Kaiser Gates",5,3,2,97,139,23.43074902772,139
2018,"Kyle Washington",5,3,1,96,130,17.2433562085034,139
2018,"Marcus Lee",4,1,1,97,97,,141
2018,"Corey Sanders",3,1,1,98,98,,142
2018,"Herve Kabasele Kasonga",2,1,1,99,99,,143
2018,"Terry Larrier",1,1,1,100,100,,144
2018,"Zach Smith",1,1,1,100,100,,144
2018,"Ben Lammers",0,2,0,120,129,6.36396103067893,146
2018,"Daxter Miles",0,2,0,101,133,22.6274169979695,146
2018,"Dusan Ristic",0,2,0,115,117,1.4142135623731,146
2018,"Isaiah Wilkins",0,2,0,107,134,19.0918830920368,146
2018,"A.J. Davis",0,1,0,146,146,,146
2018,"Borisa Simanic",0,1,0,136,136,,146
2018,"Brandon Goodwin",0,1,0,131,131,,146
2018,"Brandon Randolph",0,1,0,103,103,,146
2018,"Chima Moneke",0,1,0,122,122,,146
2018,"Emmitt Holt",0,1,0,147,147,,146
2018,"Giddy Potts",0,1,0,150,150,,146
2018,"Ismael Sonogo",0,1,0,135,135,,146
2018,"Jarius Lyles",0,1,0,121,121,,146
2018,"Jordan Varnado",0,1,0,127,127,,146
2018,"Justin Bibbs",0,1,0,115,115,,146
2018,"Justin Johnson",0,1,0,107,107,,146
2018,"Justin Tillman",0,1,0,144,144,,146
2018,"Kam Chatman",0,1,0,125,125,,146
2018,"Khadeen Carrington",0,1,0,137,137,,146
2018,"Leron Black",0,1,0,148,148,,146
2018,"LiAngelo Ball",0,1,0,153,153,,146
2018,"Manu Lecomte",0,1,0,118,118,,146
2018,"Marc Garcia",0,1,0,105,105,,146
2018,"Marvin Clark",0,1,0,112,112,,146
2018,"Matt Farrell",0,1,0,145,145,,146
2018,"Nana Foulland",0,1,0,149,149,,146
2018,"Nate Mason",0,1,0,154,154,,146
2018,"Nick King",0,1,0,109,109,,146
2018,"Peyton Aldridge",0,1,0,103,103,,146
2018,"Reggie Lynch",0,1,0,141,141,,146
2018,"Tyler Nelson",0,1,0,151,151,,146
2018,"William Lee",0,1,0,101,101,,146
2019,"Jontay Porter",781,18,18,5,70,16.4670397671473,32
2019,"Terence Davis",668,17,17,25,54,8.68230113168027,39
2019,"Luguentz Dort",667,17,17,24,67,12.523800870155,40
2019,"DaQuan Jeffries",608,15,15,26,51,8.2848111166215,42
2019,"Shamorie Ponds",577,18,18,28,77,11.4492343551987,43
2019,"Naz Reid",520,17,17,31,67,11.2700801187193,44
2019,"Jalen Lecque",504,13,13,36,64,9.20005574119123,47
2019,"Louis King",476,17,17,29,83,15.2843152976392,50
2019,"Zach Norvell",458,15,15,28,66,10.633281086601,52
2019,"Zylan Cheatham",453,13,13,27,76,14.8820146141025,53
2019,"Yovel Zoosman",451,12,11,22,120,27.6387683363698,54
2019,"Dedric Lawson",334,12,12,38,94,14.8535782853422,63
2019,"Justin Robinson",312,9,9,45,92,16.2873502380767,65
2019,"Charles Matthews",307,12,11,32,141,27.7089855243363,66
2019,"Jaylen Hoard",275,10,10,52,100,15.5524203189657,67
2019,"Ky Bowman",268,8,8,39,88,14.6945082064209,69
2019,"John Konchar",256,11,11,31,91,22.0037186939762,70
2019,"Joshua Obiesie",238,9,9,48,94,15.0748134316813,71
2019,"Brian Bowen",226,10,10,39,93,15.8968899823554,72
2019,"Tacko Fall",202,7,7,54,88,11.0561338286987,73
2019,"Josh Reaves",179,8,8,34,97,23.0403372991183,74
2019,"Dean Wade",177,9,9,40,98,20.7545175805173,75
2019,"Jared Harper",171,7,7,59,86,11.6680271315616,76
2019,"Adam Mokoka",159,9,8,54,147,26.8188366638078,77
2019,"Oshae Brissett",143,8,7,52,102,17.8560713964266,80
2019,"Chris Clemons",142,9,8,41,116,22.1076909694341,81
2019,"Ethan Happ",140,6,6,61,95,12.4539150470846,82
2019,"Tyus Battle",138,7,7,72,90,7.38079876952288,83
2019,"Simisola Shittu",138,6,5,63,146,31.8166623013791,83
2019,"Jarrey Foster",136,7,7,58,98,13.437686875777,85
2019,"Sagaba Konate",132,9,8,45,113,18.7149672722129,86
2019,"Kris Wilkes",127,6,6,70,90,8.2320511822186,87
2019,"Kenny Wooten",117,7,6,56,143,27.1398494574201,88
2019,"Aubrey Dawkins",113,7,7,50,99,15.9552946877025,89
2019,"Kerwin Roach",104,8,6,58,104,16.5480900926447,91
2019,"Juwan Morgan",102,7,5,50,112,23.6924741918891,92
2019,"Robert Franks",95,6,5,55,101,15.7194147473753,93
2019,"Max Strus",93,4,3,68,129,29.5338788512447,94
2019,"Aric Holman",90,5,5,69,93,10.0349389634417,96
2019,"Bennie Boatwright",87,3,3,33,95,33.9558536926993,98
2019,"Charlie Brown",82,4,4,69,91,9.57427107756338,99
2019,"Jordan Caroline",77,4,3,72,142,33.4265363645911,100
2019,"Cameron Jackson",70,2,2,61,71,7.07106781186548,101
2019,"D'Marcus Simonds",65,6,4,46,120,28.654260881528,102
2019,"Moses Brown",62,5,3,57,111,21.2320512433443,103
2019,"Tyler Cook",60,6,4,49,117,24.8971216542529,104
2019,"Rayjon Tucker",59,5,4,63,133,24.845522735495,105
2019,"Amir Coffey",58,5,4,78,127,20.583974348993,106
2019,"Jeremiah Martin",55,3,3,66,73,4.04145188432738,107
2019,"James Palmer",44,5,3,75,115,15.7892368403289,108
2019,"Lindell Wigginton",43,4,2,70,116,20.5649377987551,109
2019,"Matt Morgan",43,2,2,74,85,7.77817459305202,109
2019,"Caleb Martin",40,3,2,80,101,11.5902257671425,111
2019,"Chris Silva",39,2,2,71,73,1.4142135623731,112
2019,"Nick Ward",39,1,1,62,62,,112
2019,"Mike Daum",38,2,2,75,89,9.89949493661167,114
2019,"Kenny Goins",35,1,1,66,66,,115
2019,"Luke Maye",34,1,1,67,67,,116
2019,"Amir Hinton",31,3,2,83,106,12.0968315410827,117
2019,"William McDowell-White",30,2,2,60,72,8.48528137423857,118
2019,"Charles Bassey",29,2,2,30,43,9.19238815542512,119
2019,"Daulton Hommes",26,3,3,86,91,2.64575131106459,121
2019,"C.J. Massinburg",25,3,2,81,115,17.0391705588427,122
2019,"Donta Hall",24,5,3,83,117,13.0843417870369,123
2019,"Christ Koumadje",24,2,2,86,92,4.24264068711928,123
2019,"Jordan Nwora",24,2,2,34,44,7.07106781186548,123
2019,"Barry Brown",23,2,2,80,99,13.4350288425444,126
2019,"Tre Jones",21,1,1,30,30,,127
2019,"Fletcher Magee",19,2,1,42,118,53.7401153701776,128
2019,"Marques Bolden",18,2,1,83,136,37.476659402887,129
2019,"Daishon Smith",18,1,1,83,83,,129
2019,"Milik Yarbrough",15,1,1,86,86,,131
2019,"Nicolas Baer",11,1,1,90,90,,133
2019,"Drew McDonald",10,1,1,91,91,,134
2019,"Jalen Hudson",10,1,1,91,91,,134
2019,"Matur Maker",10,1,1,91,91,,134
2019,"Jessie Govan",9,1,1,92,92,,137
2019,"Tyrese Haliburton",9,1,1,42,42,,137
2019,"Garrison Mathews",8,4,2,96,106,4.76095228569523,139
2019,"Zach Hankins",8,2,2,95,99,2.82842712474619,139
2019,"Corey Davis",6,4,3,97,140,20.5487225880345,141
2019,"Phil Booth",6,3,1,95,131,18.2300118851671,141
2019,"Amine Noua",6,2,1,95,119,16.9705627484771,141
2019,"Horace Spencer",6,1,1,95,95,,141
2019,"Jon Elmore",5,2,1,96,130,24.0416305603426,145
2019,"Nick Weiler-Babb",5,2,1,96,138,29.698484809835,145
2019,"Ashton Hagans",5,1,1,46,46,,145
2019,"Josh Sharma",4,1,1,97,97,,148
2019,"Markus Howard",4,1,1,47,47,,148
2019,"Markis McDuffie",3,2,1,98,137,27.5771644662754,150
2019,"Tookie Brown",3,2,1,98,125,19.0918830920368,150
2019,"Martin Krampelj",3,1,1,98,98,,150
2019,"Josh Perkins",1,3,1,50,135,43.3166634603051,153
2019,"Jalen Pickett",1,1,1,50,50,,153
2019,"Karim Jallow",1,1,1,100,100,,153
2019,"Nick Perkins",1,1,1,100,100,,153
2019,"Bryce Brown",0,2,0,112,155,30.4055915910215,157
2019,"Lamar Peters",0,2,0,107,110,2.12132034355964,157
2019,"Ahmad Caver",0,1,0,153,153,,157
2019,"Alex Robinson",0,1,0,144,144,,157
2019,"Anthony Lawrence",0,1,0,102,102,,157
2019,"Cameron Lard",0,1,0,122,122,,157
2019,"Christian James",0,1,0,145,145,,157
2019,"Devontae Cacok",0,1,0,106,106,,157
2019,"Ebuka Izundu",0,1,0,109,109,,157
2019,"Eli Cain",0,1,0,154,154,,157
2019,"Elijah Minnie",0,1,0,123,123,,157
2019,"Frankie Ferrari",0,1,0,119,119,,157
2019,"Isaac Copeland",0,1,0,121,121,,157
2019,"Isaiah Reese",0,1,0,114,114,,157
2019,"James Thompson IV",0,1,0,134,134,,157
2019,"Jeremy Harris",0,1,0,152,152,,157
2019,"Jordan Davis",0,1,0,105,105,,157
2019,"Jordan Murphy",0,1,0,103,103,,157
2019,"Justin Simon",0,1,0,149,149,,157
2019,"Kavell Bigby-Williams",0,1,0,108,108,,157
2019,"Kevarrius Hayes",0,1,0,124,124,,157
2019,"Kevin McClain",0,1,0,151,151,,157
2019,"Matt Mooney",0,1,0,150,150,,157
2019,"Maximo Fjellerup",0,1,0,128,128,,157
2019,"Shizz Alston",0,1,0,139,139,,157
2019,"Stephen Thompson",0,1,0,148,148,,157
2019,"Tariq Owens",0,1,0,126,126,,157
2019,"Torin Dorn",0,1,0,118,118,,157
2019,"Tre'Shawn Thurman",0,1,0,107,107,,157
