"sport","year","teams","non_na","mean_season","med_season","sd_season"
"cbbm",1893,2,0,,,
"cbbm",1894,1,0,,,
"cbbm",1895,2,2,1,1,0
"cbbm",1896,16,5,1.2,1,0.447213595499958
"cbbm",1897,21,6,1.66666666666667,1.5,0.816496580927726
"cbbm",1898,24,10,1.8,1,1.13529242439509
"cbbm",1899,28,12,2,1.5,1.34839972492648
"cbbm",1900,32,13,1.69230769230769,1,1.18213192894698
"cbbm",1901,45,20,1.95,1.5,1.31689427302111
"cbbm",1902,61,29,1.93103448275862,1,1.53369382497566
"cbbm",1903,67,37,2.01351351351351,1,1.68525668373993
"cbbm",1904,68,39,2.32871794871795,2,1.94109461724317
"cbbm",1905,77,43,2.37441860465116,1,2.11559887088804
"cbbm",1906,98,65,2.14,1,2.068876506706
"cbbm",1907,107,84,2.16785714285714,1,2.10003790638684
"cbbm",1908,118,95,2.3578947368421,2,2.16311334666122
"cbbm",1909,128,105,2.22857142857143,1,1.95259759362685
"cbbm",1910,130,110,2.23636363636364,2,1.95324840102245
"cbbm",1911,136,115,2.35652173913043,2,2.14472549401985
"cbbm",1912,138,126,2.4047619047619,2,2.23849439196464
"cbbm",1913,150,138,2.44927536231884,2,2.20176592618178
"cbbm",1914,150,139,2.49640287769784,2,2.18484271552573
"cbbm",1915,155,145,2.61724137931034,2,2.35408465425247
"cbbm",1916,163,153,2.98366013071895,2,2.56393143629948
"cbbm",1917,165,156,3.11217948717949,2,2.69322550230875
"cbbm",1918,161,150,3.08,2,2.92528894918803
"cbbm",1919,158,148,3.28378378378378,2,3.15590482198838
"cbbm",1920,171,164,2.90496988858777,1,3.31208988822013
"cbbm",1921,174,168,2.85411165621468,2,3.34141061754634
"cbbm",1922,172,168,2.91633597883598,2,3.1554791641244
"cbbm",1923,170,167,3.12506986027944,2,3.30617725256214
"cbbm",1924,171,169,3.23635765943458,2,3.46439344722134
"cbbm",1925,171,170,3.44084967320262,3,2.92067767856021
"cbbm",1926,170,168,3.60681216931217,3,3.10272963896806
"cbbm",1927,169,168,3.83895502645503,3,3.11669397308046
"cbbm",1928,168,167,4.16134397870925,3,3.24696355558323
"cbbm",1929,170,169,4.43162393162393,3,3.46655092399376
"cbbm",1930,170,169,4.76824457593688,4,3.40162631330002
"cbbm",1931,171,169,4.93261012491782,4,3.59196269133101
"cbbm",1932,167,166,5.41934404283802,4,3.87796231811246
"cbbm",1933,164,162,5.62928669410151,4.5,4.08515780729672
"cbbm",1934,164,159,5.67889587700908,5,4.27948368545895
"cbbm",1935,161,159,6.17575122292103,5,4.49048269587157
"cbbm",1936,159,157,6.1216401634964,5,4.90417839637344
"cbbm",1937,160,158,6.36040787623066,5,5.12216771314015
"cbbm",1938,160,158,7.01262045076775,5,5.39647866939705
"cbbm",1939,161,159,7.01851851851852,5,5.70670498115496
"cbbm",1940,158,158,7.3691678955027,5,5.95803862078316
"cbbm",1941,158,158,7.82578390005791,6,6.25290788178361
"cbbm",1942,159,158,7.95534458509142,6,6.55550595198993
"cbbm",1943,161,160,6.61934491919285,4,6.92381092230669
"cbbm",1944,128,128,6.17808159722222,2,7.15888589638321
"cbbm",1945,147,146,6.50437142524213,3,7.2663536214371
"cbbm",1946,160,160,6.371875,3,7.45813690373217
"cbbm",1947,166,165,5.87703573836267,2,7.320488800429
"cbbm",1948,159,159,5.8785476969853,2,7.45884772964815
"cbbm",1949,147,147,6.0777934713911,3,7.19826749005342
"cbbm",1950,144,144,5.94788543943332,3,7.15022813595684
"cbbm",1951,152,152,5.79190930585911,4,7.13526726434269
"cbbm",1952,156,156,5.96895234395234,4,7.06864729534293
"cbbm",1953,158,158,5.88073775732004,4,6.76300881819895
"cbbm",1954,160,160,6.24472853535354,4,6.35030280651309
"cbbm",1955,162,162,6.44859934927275,5,6.33547254147588
"cbbm",1956,166,166,6.60335280516003,5,6.51556096262407
"cbbm",1957,167,167,6.84868646545293,5,6.32481124947744
"cbbm",1958,173,173,7.04468577878982,6,6.41785156795779
"cbbm",1959,174,174,6.9745617236763,5,6.11490322649211
"cbbm",1960,175,175,6.90122973520967,5,5.9112143402526
"cbbm",1961,173,173,7.39298414842051,6,6.38867103666322
"cbbm",1962,178,178,7.3441759933291,6,6.10763396467292
"cbbm",1963,178,178,7.2737802739119,5.29333333333334,6.38235505208621
"cbbm",1964,179,179,7.34925214147038,6,6.64997015108283
"cbbm",1965,180,180,7.29609554673309,6,5.86547040280852
"cbbm",1966,182,182,7.12075643837768,5,6.08305709694122
"cbbm",1967,186,186,6.63470212291215,5,6.26393206729804
"cbbm",1968,190,190,6.36048470979821,4,6.06658304804616
"cbbm",1969,193,193,5.95786059513813,4,6.04015241037254
"cbbm",1970,196,196,5.91450048398806,4,6.06667512821693
"cbbm",1971,203,203,5.82666559039677,4,5.78420520508872
"cbbm",1972,212,212,5.49061946052307,3.625,5.85454817243541
"cbbm",1973,217,217,5.20201572620927,3,5.28240267060483
"cbbm",1974,233,232,4.58727235126562,3,4.89002823880433
"cbbm",1975,235,234,4.52563474472298,3,4.5739397604035
"cbbm",1976,234,234,4.72176785181217,3,4.25741061805422
"cbbm",1977,244,244,4.60077553713093,3.12962962962963,4.20254511459735
"cbbm",1978,253,253,4.70851230298895,3.46153846153846,4.35628702432347
"cbbm",1979,256,256,4.63808574671856,3,4.55424109990418
"cbbm",1980,260,260,4.73577141709193,3,4.69422310716302
"cbbm",1981,264,264,4.72506847124118,3,4.52914631117244
"cbbm",1982,273,273,5.03251087326495,4,4.69769208650741
"cbbm",1983,274,274,5.24935929924514,4,4.79972239394043
"cbbm",1984,275,275,5.49305365132951,4,4.98622697689147
"cbbm",1985,282,282,5.74844135235473,5,4.63864012307909
"cbbm",1986,283,283,5.57617575793149,4,4.95008428853905
"cbbm",1987,290,290,5.00726313797833,3,4.97490753636766
"cbbm",1988,290,290,5.16136336620288,3,5.01014173389815
"cbbm",1989,293,293,5.49544885914587,4,5.18272711094627
"cbbm",1990,292,292,5.20921250716313,4,5.05853800999195
"cbbm",1991,295,295,5.33420704571489,4,5.06852001288195
"cbbm",1992,298,298,5.5377552048693,4,5.14478223643733
"cbbm",1993,298,298,5.67260129694048,4,5.07428833514927
"cbbm",1994,301,301,6.02137669230693,5,5.18275345506842
"cbbm",1995,302,302,5.74500977357908,4,5.37664022547781
"cbbm",1996,305,305,5.85265082655292,4,5.45947725093116
"cbbm",1997,305,305,5.72956815393706,4,5.41172874929119
"cbbm",1998,306,306,5.29923767262592,4,5.24270667747901
"cbbm",1999,310,310,5.35077025677476,4,5.25739433418671
"cbbm",2000,318,318,5.10241024206621,3,4.87157109743697
"cbbm",2001,318,318,5.10343202488196,4,4.77300256030909
"cbbm",2002,321,321,5.25027451363086,4,4.65141159813565
"cbbm",2003,325,325,5.2784953053246,4,4.61492570801254
"cbbm",2004,326,326,5.39428217319763,4,4.70718027983367
"cbbm",2005,326,326,5.63225972846793,4,4.80942189653006
"cbbm",2006,326,326,5.58934906890807,4.54679802955665,4.56429208489448
"cbbm",2007,325,325,5.36995017178239,4,4.64746539998514
"cbbm",2008,328,328,5.06078260188591,4,4.6083901904378
"cbbm",2009,330,330,5.24824829075714,4,4.6845223709946
"cbbm",2010,334,334,5.60493989730677,4,4.69354557192355
"cbbm",2011,345,345,5.52434448528451,4,4.86228063997139
"cbbm",2012,344,344,5.45323191010952,4,5.00683783283005
"cbbm",2013,347,347,5.44137099994513,4,5.06067990575797
"cbbm",2014,351,351,5.35259094476086,4,4.87957531938343
"cbbm",2015,351,351,5.68599946360433,4,5.00225548357593
"cbbm",2016,351,351,5.91050460429899,5,4.92997842488915
"cbbm",2017,351,351,5.86956108250693,4,5.29455939868185
"cbbm",2018,351,351,5.82685099822978,5,5.23477956118977
"cbbm",2019,353,353,5.94222801711422,4,5.46298423967186
"cbbm",2020,353,353,5.67618557129844,4,5.53815566482201
"cbbm",2021,347,347,6.091410887401,4,5.62767424755918
"cbbm",2022,358,358,5.96936099998729,4,5.85501459482976
"cbbm",2023,363,363,5.60629705811097,4,5.36636671355918
"cfb",1919,99,87,3.37747844827586,1,4.62443411494128
"cfb",1920,96,87,3.37155172413793,2,4.64676083169176
"cfb",1921,102,92,3.57391304347826,2,4.70937647969668
"cfb",1922,109,100,3.57625,2,4.40736209012084
"cfb",1923,109,102,3.77573529411765,2,4.48858350481887
"cfb",1924,111,101,3.76856435643564,3,4.14138360554982
"cfb",1925,104,99,4.21338383838384,3,4.43548756196985
"cfb",1926,96,92,4.24476650563607,3,4.64987644663793
"cfb",1927,99,94,4.34278959810875,3,4.6831551339193
"cfb",1928,100,95,4.61578947368421,3,4.89813937295677
"cfb",1929,100,95,4.71643924626381,3,4.95819904099713
"cfb",1930,106,99,4.63636363636363,3,5.12587383382549
"cfb",1931,110,103,4.75728155339806,3,5.22900286564945
"cfb",1932,120,112,4.625,3,5.22144745386885
"cfb",1933,126,117,4.39316239316239,3,4.06405026644956
"cfb",1934,124,115,4.55652173913044,3,4.39335883244968
"cfb",1935,128,118,4.55932203389831,3,4.19715486230171
"cfb",1936,131,120,4.85,4,4.28334668495668
"cfb",1937,126,122,4.94262295081967,4,4.53325486541853
"cfb",1938,122,118,5.27966101694915,4,4.7499628306604
"cfb",1939,124,119,5.52100840336135,4,4.93834656247567
"cfb",1940,121,118,5.53389830508474,4,5.28452377333448
"cfb",1941,119,113,5.44247787610619,4,5.4607986940317
"cfb",1942,121,108,4.56378600823045,3,4.67179917786031
"cfb",1943,76,66,4.4040404040404,2.5,4.68002306646195
"cfb",1944,95,85,5.06666666666667,3,5.20424124960853
"cfb",1945,101,94,4.97517730496454,3,4.89757440310362
"cfb",1946,120,118,4.25717514124294,2,5.06992341026642
"cfb",1947,120,118,4.09322033898305,2,4.77347959977806
"cfb",1948,117,116,4.18965517241379,3,4.75835885684285
"cfb",1949,119,117,3.86324786324786,3,3.69273747375889
"cfb",1950,120,118,3.94067796610169,3,3.34942876334263
"cfb",1951,116,115,3.96521739130435,3,3.47151424259458
"cfb",1952,113,113,4.44247787610619,3,3.69589070333851
"cfb",1953,110,110,4.6,3.5,3.73232839248609
"cfb",1954,111,109,4.8460754332314,4,3.86662966069754
"cfb",1955,110,109,5.0091743119266,4,4.19102969059898
"cfb",1956,111,110,5.05454545454545,4,4.40149341552453
"cfb",1957,112,111,4.73873873873874,3,4.07366645600231
"cfb",1958,112,111,5.11333333333333,4,4.29281711558725
"cfb",1959,112,111,5.16846846846847,4,4.31249731450735
"cfb",1960,113,112,5.20267857142857,4,4.40892746699993
"cfb",1961,111,110,5.35181818181818,4,4.20798131597916
"cfb",1962,120,119,5.16554621848739,4,4.60731616009982
"cfb",1963,120,119,5.63613445378151,4,4.76332619671855
"cfb",1964,120,119,5.91344537815126,5,4.82279060453712
"cfb",1965,120,119,6.19327731092437,5,5.10446350195453
"cfb",1966,119,119,6.08403361344538,5,5.21175306713191
"cfb",1967,118,118,5.53389830508474,4,4.7531945234341
"cfb",1968,119,118,5.88983050847458,4,4.96446156229512
"cfb",1969,122,121,5.80165289256198,4,5.32700640558833
"cfb",1970,123,121,5.87330100402978,4,5.06952352233588
"cfb",1971,128,126,5.03384494293585,3,4.8435384467636
"cfb",1972,127,127,5.20792086939546,4,4.88321568620001
"cfb",1973,129,128,4.53411673553719,3,4.94977185864675
"cfb",1974,129,129,4.49727721186495,2.45454545454545,4.83137965391049
"cfb",1975,137,137,4.45587259455873,3,4.70827354159894
"cfb",1976,137,137,4.54346383543464,3,4.4339459742357
"cfb",1977,145,145,4.32784269022514,3,4.28936534757871
"cfb",1978,138,137,4.37418896999189,3,4.221851255426
"cfb",1979,140,139,4.19915059687787,3,3.65145558953272
"cfb",1980,138,138,4.23611111111111,3,3.68289627782828
"cfb",1981,137,137,4.5949860248135,4,3.85246989678596
"cfb",1982,113,112,4.56944239472648,4,4.09900663608938
"cfb",1983,112,111,4.52327327327327,4,3.84445309404596
"cfb",1984,110,110,4.70954795892812,3,4.08071453126875
"cfb",1985,110,110,5.12317910510059,4,4.2963647655276
"cfb",1986,105,105,5.21807796580524,4,4.77136998796083
"cfb",1987,104,104,4.86516608391608,3,4.71956260192741
"cfb",1988,105,105,5.39978354978355,4,4.81914590102441
"cfb",1989,106,106,5.24840384981894,3.34027777777778,4.67850228869815
"cfb",1990,107,107,5.12084631360332,4,4.75434727833492
"cfb",1991,107,107,5.40122014537902,3.59722222222223,4.99600874616891
"cfb",1992,107,107,5.54569108673824,4,5.2739465907326
"cfb",1993,106,106,5.49082809224319,4,5.07939893380889
"cfb",1994,107,107,5.74898303339255,4,5.24399418545109
"cfb",1995,108,108,5.38292648709315,4,5.33769472944022
"cfb",1996,111,111,5.64034489034489,4,5.30511641321567
"cfb",1997,112,112,5.26223169191919,3.63636363636363,5.49094902966978
"cfb",1998,112,112,5.49061229174866,4,5.39278611756894
"cfb",1999,114,114,5.45986278253025,4,5.4781425809362
"cfb",2000,116,116,5.60951105886451,4,5.6274825564224
"cfb",2001,117,117,4.78368029615474,3,4.98228081312273
"cfb",2002,117,117,5.10791125103255,4,5.14316081074741
"cfb",2003,117,117,5.17188843372275,4,5.20243884345053
"cfb",2004,120,120,5.41970486111111,4,5.33690136790013
"cfb",2005,119,119,5.43260321880231,4,5.63671297907338
"cfb",2006,119,119,5.66642743318798,4,5.59167149160399
"cfb",2007,120,120,5.35197238658777,4,5.61137882419855
"cfb",2008,120,120,5.19081481705108,4,5.58819732085507
"cfb",2009,120,120,5.05496434273907,3,5.63922599783055
"cfb",2010,120,120,4.66420150489519,3,5.16771709243826
"cfb",2011,120,120,4.4912856628516,3,4.50050898642593
"cfb",2012,124,124,4.19765878372091,3,3.86583729325616
"cfb",2013,125,125,4.12546270579238,3,4.11715454262367
"cfb",2014,128,128,4.31973001873512,3,4.0871012887898
"cfb",2015,128,128,4.55201029653725,3,4.08258843504854
"cfb",2016,128,128,4.12908311592635,3,3.44279973438792
"cfb",2017,130,130,4.29890349400167,3,3.53715582599111
"cfb",2018,130,130,4.49818532176943,3,3.74430995263492
"cfb",2019,130,130,4.5443164870257,3.03846153846154,4.01322066251605
"cfb",2020,130,130,4.62312916552281,3.03846153846154,4.25350571102868
"cfb",2021,130,130,4.71602711180057,3,4.18618039591971
"cfb",2022,131,131,4.48820137537527,3,4.35362095207478
"cfb",2023,133,133,4.45716402264365,3,4.3141321182492
"epl",1993,22,22,4.06960547361079,2.06578947368421,4.20256155287783
"epl",1994,22,22,3.4100210240623,2.58281573498965,2.84939266526347
"epl",1995,22,22,2.59991776684323,1.94047619047619,2.00364042956969
"epl",1996,20,20,2.57251767863595,1.67857142857143,2.26736570597883
"epl",1997,20,20,2.54476315215957,2.02954755309326,2.07335009700566
"epl",1998,20,20,2.75422731600167,1.82894736842106,2.40593671230815
"epl",1999,20,20,3.16020514673411,1.79184804115552,3.01525189017529
"epl",2000,20,20,3.48325304106949,2.39931350114416,2.76077105422268
"epl",2001,20,20,3.78772883295195,3.01939058171745,3.11934020868806
"epl",2002,20,20,3.42234583885343,2.34726905937613,3.36869623193433
"epl",2003,20,20,3.34144586294111,2.34626038781164,3.29784079983401
"epl",2004,20,20,3.81918282548477,3,3.59328649805698
"epl",2005,20,20,3.48625647356377,2.06578947368421,4.00574072443393
"epl",2006,20,20,4.2488437914007,2.85869565217391,4.1103413405664
"epl",2007,20,20,4.47944869324341,3,4.48200838904011
"epl",2008,20,20,3.65199777188968,1.94565217391305,4.90496571949254
"epl",2009,20,20,3.65042153438516,1.68421052631579,5.20176087296955
"epl",2010,20,20,4.16416506082139,2.18421052631579,5.43439496409504
"epl",2011,20,20,4.06603185595568,2,5.83267872168867
"epl",2012,20,20,4.42836324220161,2.26315789473684,6.07198267904258
"epl",2013,20,20,4.38282699024449,1.80371552450921,6.52199025370594
"epl",2014,20,20,2.2476619896423,1.09210526315789,3.73775140768951
"epl",2015,20,20,2.768409008792,2,3.89603866457296
"epl",2016,20,20,2.56022521980007,1.47368421052632,4.15469075217246
"epl",2017,20,20,2.81627574370709,1.18628808864266,4.43230606156588
"epl",2018,20,20,3.18285860532338,2,4.6535156577363
"epl",2019,20,20,2.56434270745514,1.94736842105263,1.89726697324786
"epl",2020,20,20,2.57963687823678,1.67219679633868,2.14946717003964
"epl",2021,20,20,2.90696736119475,2.4078947368421,1.88920362191499
"epl",2022,20,20,2.60361616283271,2.12326869806094,2.08185254701222
"epl",2023,20,20,2.28161959532699,1.48545706371191,2.09290875512522
"mlb",1901,16,16,1,1,0
"mlb",1902,16,16,1.3844911418469,1,0.58121513002248
"mlb",1903,16,16,1.99323792016807,2,0.800579596298723
"mlb",1904,16,16,2.47381388441208,2.73161764705883,1.22429403395553
"mlb",1905,16,16,2.72292527081008,2.5,1.71239602863777
"mlb",1906,16,16,2.98891745920131,2.36688311688312,1.74312565735018
"mlb",1907,16,16,3.25340124794709,2.65446481622952,2.18845180598905
"mlb",1908,16,16,3.68839529168435,3,2.43740073589236
"mlb",1909,16,16,3.57461467516795,3,3.0938807974407
"mlb",1910,16,16,3.2520216991651,1.49697424691555,3.35755405249669
"mlb",1911,16,16,3.94206353822495,2,3.58914069725575
"mlb",1912,16,16,4.10089934300797,2,4.18761194498287
"mlb",1913,16,16,4.06942343240029,1.71448876639188,4.49411694563418
"mlb",1914,16,16,4.55180787707645,2.09150326797385,4.79303439563717
"mlb",1915,16,16,4.75646100949613,2.26928104575163,5.21450946303592
"mlb",1916,16,16,4.52016556343039,2.5,4.74043944545802
"mlb",1917,16,16,5.09999524539771,3,5.02484284789798
"mlb",1918,16,16,5.38748973041704,3.9078947368421,5.45776306946519
"mlb",1919,16,16,5.48038600282111,2.61331768389878,5.99750981006073
"mlb",1920,16,16,6.18383329682149,3,6.2006897802064
"mlb",1921,16,16,4.49643780281894,2.21942446043166,6.42298120151262
"mlb",1922,16,16,5.31662485714156,2.71942446043166,6.52731968111224
"mlb",1923,16,16,5.92097536665796,3.71942446043166,6.7926988582114
"mlb",1924,16,16,5.43426130791193,2.97523554876496,6.50522214014601
"mlb",1925,16,16,6.0357443443026,2.55841770259302,6.83555753500456
"mlb",1926,16,16,7.11937517830816,3.5,7.62215353772673
"mlb",1927,16,16,5.79100820995717,1.5,7.89426408902893
"mlb",1928,16,16,6.5884681217526,2,8.86316265603039
"mlb",1929,16,16,6.90434760135501,2.59481396044257,9.17238513689323
"mlb",1930,16,16,6.11488608329369,1.61437908496732,9.72694645195414
"mlb",1931,16,16,6.68866538840417,2.11766855865153,9.91369003046509
"mlb",1932,16,16,4.82436227218523,3,7.50226897900014
"mlb",1933,16,16,4.40588156119626,2.11635454585325,7.74927960085262
"mlb",1934,16,16,3.82915548430695,1.37479980954854,8.13555114739288
"mlb",1935,16,16,4.52181362906347,2,8.24660533445248
"mlb",1936,16,16,5.40035374749515,3,8.29730048943092
"mlb",1937,16,16,5.45371529153312,3.78065789473684,6.56401654522454
"mlb",1938,16,16,5.74072814074456,4,8.80053301783575
"mlb",1939,16,16,4.23120039269746,2,4.06003186303122
"mlb",1940,16,16,6.19523652466308,3,9.21595350752402
"mlb",1941,16,16,6.73207708397189,4,9.46280989362043
"mlb",1942,16,16,6.84524962571586,4.5,9.71568705131112
"mlb",1943,16,16,6.81994865925715,3.8562091503268,10.0610911182658
"mlb",1944,16,16,7.39303461436697,4.21335200746966,10.2729666632322
"mlb",1945,16,16,8.24420069284102,5.21335200746966,10.3732401111588
"mlb",1946,16,16,7.29273961471567,4.24110305279136,10.5279910173197
"mlb",1947,16,16,6.15269681937874,2.27597402597403,11.1280599330002
"mlb",1948,16,16,5.45706580731404,2.40259740259741,11.2882775398704
"mlb",1949,16,16,5.17524306239385,2,11.5977603211999
"mlb",1950,16,16,5.76301791062516,2.46103896103896,11.7608524269704
"mlb",1951,16,16,2.20377856721201,2.00974025974026,1.13321123384288
"mlb",1952,16,16,2.18471550143942,1.95557851239669,1.3075736905865
"mlb",1953,16,16,2.6107764042256,2.24025974025974,1.3106397875209
"mlb",1954,16,16,2.80167337251705,2.65185468126645,1.83300883318715
"mlb",1955,16,16,2.54285812120992,1.67152976893237,2.17766400009093
"mlb",1956,16,16,2.61037242031799,2,1.86419043662036
"mlb",1957,16,16,2.49170461365914,1.95320176000684,2.02916412869691
"mlb",1958,16,16,2.94093437443398,2.42089728453365,2.24619003166238
"mlb",1959,16,16,3.18852222362774,2.63041828301568,2.5614223948827
"mlb",1960,16,16,3.23786262094369,2.01846854444257,2.99558626919196
"mlb",1961,18,18,2.556024675743,1.51374599426547,2.25799995116948
"mlb",1962,20,20,2.72472714020794,2,2.32270002647488
"mlb",1963,20,20,2.96682458587937,2.25974025974026,2.39678966271255
"mlb",1964,20,20,3.4510919607846,2.84594573997866,2.65055636462284
"mlb",1965,20,20,3.02581103077117,1.91152263374486,2.99074895611182
"mlb",1966,20,20,2.94887876856863,2,2.99984046921809
"mlb",1967,20,20,3.23900742344708,2,3.18082149628331
"mlb",1968,20,20,2.9681092488472,2,3.28454092810036
"mlb",1969,24,24,2.55965140115285,1.76638469745466,3.09398385190019
"mlb",1970,24,24,2.86468155883968,2,3.35231250354247
"mlb",1971,24,24,3.53024638635582,2.60177564395671,3.46077616052737
"mlb",1972,24,24,3.48810146268008,2.70987654320987,3.77174584091247
"mlb",1973,24,24,3.58701879198297,2,4.10749147726885
"mlb",1974,24,24,3.42081153046517,2,4.36751837237193
"mlb",1975,24,24,3.90466357202808,2,4.59731353460304
"mlb",1976,24,24,3.48051556416089,1.41529492455418,4.88924129887886
"mlb",1977,26,26,2.14626043393368,1.13768806549435,2.20170675000391
"mlb",1978,26,26,2.6940870266421,2,2.42256246424524
