"sport","year","teams","non_na","mean_season","med_season","sd_season"
"mlb",1979,26,26,2.84094031907013,2.60794848346289,2.15353013836842
"mlb",1980,26,26,2.63675282475497,1.82919254658385,2.41703576363801
"mlb",1981,26,26,2.76825495873702,2,2.6803947765217
"mlb",1982,26,26,2.69205314845579,1.72477064220184,2.84496735427557
"mlb",1983,26,26,2.27113105296189,1.57098765432099,1.76209291371541
"mlb",1984,26,26,2.82050315939539,2.1574074074074,2.05857638738525
"mlb",1985,26,26,2.85455073736247,1.83018433920764,2.52442536379385
"mlb",1986,26,26,2.44917099781368,1.81989506577678,2.24123778287815
"mlb",1987,26,26,2.80506521586182,2,2.48917389349541
"mlb",1988,26,26,3.14273545570554,2.31481481481481,2.80847504670617
"mlb",1989,26,26,3.48970729997336,2.15327312909617,3.17149508611454
"mlb",1990,26,26,3.69905517969097,2.71902078061498,3.12979464435723
"mlb",1991,26,26,3.73938771789314,2.28720954923822,3.47364598137358
"mlb",1992,26,26,3.60473207699903,2.08859167809785,3.88464584454963
"mlb",1993,28,28,3.67270431661263,2,3.99878556266052
"mlb",1994,28,28,4.36775082503771,3,4.12766866174286
"mlb",1995,28,28,4.5766652734702,3,4.56033921378504
"mlb",1996,28,28,3.7650544660348,2.50777320530407,2.93091159909346
"mlb",1997,28,28,3.33853836619495,2,2.67613026057218
"mlb",1998,30,30,3.55804436656408,2.31085200426764,2.76279834231648
"mlb",1999,30,30,4.01484477592581,3,2.91638972293251
"mlb",2000,30,30,4.18055363852465,3.6620082815735,3.16168249413721
"mlb",2001,30,30,3.97512697346848,2,3.51937872694342
"mlb",2002,30,30,3.52754557600708,2,3.32192168679506
"mlb",2003,30,30,3.02029924300158,1.9320987654321,3.01589401337835
"mlb",2004,30,30,3.4191707591403,2,3.15210595490692
"mlb",2005,30,30,3.81619965269396,3,3.4810924031011
"mlb",2006,30,30,4.16096925082432,3,3.79771828941954
"mlb",2007,30,30,3.86603072519307,2.68427069044353,3.92197901670159
"mlb",2008,30,30,3.87540641844036,2,3.94941510227574
"mlb",2009,30,30,4.22598816237362,3,4.10464602099862
"mlb",2010,30,30,4.50378626225677,3,4.42573777666496
"mlb",2011,30,30,3.98254388567024,2.04012345679012,3.78676698694932
"mlb",2012,30,30,3.74870639070257,2.23380582228319,3.06445788591065
"mlb",2013,30,30,4.24388751146668,3,3.28273307737071
"mlb",2014,30,30,4.2610412538739,3.80555555555555,3.49980706777207
"mlb",2015,30,30,3.66714169587969,3,3.15687816920031
"mlb",2016,30,30,4.0310290701265,3,3.43605135059406
"mlb",2017,30,30,4.63019962681798,3,3.65250651131752
"mlb",2018,30,30,4.37546965679309,3.34948940710258,3.90774624320502
"mlb",2019,30,30,3.83777215133152,3,2.99290309707397
"mlb",2020,30,30,3.07130760624675,2.21296296296297,2.26958235417531
"mlb",2021,30,30,3.82176341282621,3,2.42341132773983
"mlb",2022,30,30,3.97796673549044,3,2.54321874151714
"mlb",2023,30,30,4.41067516408365,4,2.87061346537367
"nba",1950,17,17,1.5890543305967,1,0.990018483682747
"nba",1951,11,11,2.29271579214028,2,1.36264362307554
"nba",1952,10,10,2.75165289256198,2.5,1.930770304526
"nba",1953,10,10,3.59354916512059,3.5,2.12757526588595
"nba",1954,9,9,4.6816235547717,5,2.31728423352892
"nba",1955,8,8,5.54513888888889,6.5,2.94870676448039
"nba",1956,8,8,4.20182291666667,4.18055555555556,2.88934579666441
"nba",1957,8,8,3.45881558641975,2,2.89701989615703
"nba",1958,8,8,3.22154706790123,2.64583333333333,2.19017348453956
"nba",1959,8,8,3.51003086419753,1.51388888888889,3.9104822561143
"nba",1960,8,8,2.63725740740741,1.50180740740741,3.14439586141228
"nba",1961,8,8,2.52333333333333,1.27333333333333,3.44640783775324
"nba",1962,9,9,2.70226851851852,2,3.54196103624152
"nba",1963,9,9,3.33865740740741,3,3.78335823790547
"nba",1964,9,9,3.16944444444444,1.525,4.19698138878144
"nba",1965,9,9,3.46298611111111,2,4.49147781924386
"nba",1966,9,9,4.02229166666667,3,4.75582574487596
"nba",1967,10,10,2.23548677793019,1.36875,1.9796995005254
"nba",1968,12,12,1.64045694680072,1.49960896475496,0.760110236706972
"nba",1969,14,14,1.83697219127147,1.76829268292683,1.04590884390101
"nba",1970,14,14,1.86805304408542,1.18560380725758,1.33505861038935
"nba",1971,17,17,2.40377787519705,2,1.48704224257287
"nba",1972,17,17,2.96513840989279,3,1.85724299892555
"nba",1973,17,17,2.6748669503274,2,2.03694224403135
"nba",1974,17,17,2.9283339748749,2,1.96971867736573
"nba",1975,18,18,3.59070328508163,2.95731707317073,2.18658593732491
"nba",1976,18,18,4.46476964769648,3.47903033908388,2.26683175031465
"nba",1977,22,22,3.45372176901029,2.70672218917311,2.91137752074143
"nba",1978,22,22,3.114043006369,2,2.60521466261028
"nba",1979,22,22,3.4896311303212,3,2.939801727202
"nba",1980,22,22,3.26394025367851,2.36585365853658,2.84398101235562
"nba",1981,23,23,2.96948633060032,2,2.53124250659329
"nba",1982,23,23,3.3272896567778,2,2.7975473192823
"nba",1983,23,23,4.02538602798541,3,2.99076564427195
"nba",1984,23,23,3.48750743604997,2.75609756097561,2.92558386891075
"nba",1985,23,23,3.9065385510695,2,3.1379437625208
"nba",1986,23,23,3.94040814215141,3,3.20729790401028
"nba",1987,23,23,3.47470449784031,2,2.86963698524251
"nba",1988,23,23,2.80991516436903,2,2.23295292264461
"nba",1989,25,25,2.52233194527067,1.67073170731707,2.23909618154292
"nba",1990,27,27,2.8223059466367,2,2.48111781745474
"nba",1991,27,27,2.42090796924229,2,1.56234328022328
"nba",1992,27,27,2.73221407010818,2,1.84315265169144
"nba",1993,27,27,2.38974265758918,1.55636525877454,1.76401339176108
"nba",1994,27,27,2.5890343049772,2,1.7426267013878
"nba",1995,27,27,2.51296626787406,2,1.62833201873545
"nba",1996,29,29,2.59513015651603,2,1.80153369804346
"nba",1997,29,29,2.6746599930255,2,2.09091212186208
"nba",1998,29,29,2.81379105212415,1.90243902439024,2.45557617994821
"nba",1999,29,29,2.65705365853659,2,2.26818516742233
"nba",2000,29,29,2.90867094709635,2,2.51121398537605
"nba",2001,29,29,3.0811955117028,2,2.73649014017246
"nba",2002,29,29,3.36647828673409,2,3.00673910937012
"nba",2003,29,29,3.98856797062504,3,3.28175201171473
"nba",2004,29,29,2.88357709901742,1.32971445568114,3.35077557981713
"nba",2005,30,30,2.79938032916915,1.77439024390244,3.34432168907505
"nba",2006,30,30,2.75963712076145,2,3.45852422531142
"nba",2007,30,30,3.27724568709102,2.35365853658536,3.44980893624946
"nba",2008,30,30,3.55691056910569,3,3.73435364829581
"nba",2009,30,30,3.37323022010708,1.75029744199881,4.15953988909896
"nba",2010,30,30,3.72417211976998,2,4.27570375720963
"nba",2011,30,30,3.50010906206623,2.42682926829268,3.53176480585834
"nba",2012,30,30,3.08277676991646,2,3.01767924571864
"nba",2013,30,30,3.35789708506841,2.26524390243903,3.20684801459274
"nba",2014,30,30,2.86450104855816,2,3.23865383081325
"nba",2015,30,30,3.18589163496956,2,3.52491308129001
"nba",2016,30,30,3.21784682037508,2,3.67588221775035
"nba",2017,30,30,3.42276422764227,2,3.93738080228989
"nba",2018,30,30,4.27626908586159,3,4.01892659525518
"nba",2019,30,30,4.1178663493952,3,4.46361240219022
"nba",2020,30,30,4.66506137531351,3.67206790123457,4.7427600062532
"nba",2021,30,30,4.28521451003328,2,5.18614183485508
"nba",2022,30,30,3.83776338446624,2,5.02566808480208
"nba",2023,30,30,4.17389570209023,3,5.1697419907055
"nfl",1922,18,18,1.45943562610229,1,0.801038856524454
"nfl",1923,20,20,1.67525850340136,1.16666666666666,1.00876755013598
"nfl",1924,18,18,2.0124716553288,1,1.44778942529669
"nfl",1925,20,20,1.734,1,1.49256543539885
"nfl",1926,22,22,2.11113636363636,1.65,1.74709686529109
"nfl",1927,12,12,2.20884773662551,1,2.55321741872887
"nfl",1928,10,10,2.85555555555556,1.77777777777778,3.01621134276057
"nfl",1929,12,12,2.66666666666667,1,3.25669473639465
"nfl",1930,11,11,2.23824801261364,1,2.73556380381442
"nfl",1931,10,10,2.40684173883817,1.40450254175744,3.08904915916607
"nfl",1932,8,8,2.88970588235294,1.5,3.75463957512573
"nfl",1933,10,10,2.56976470588235,1,3.77151924512899
"nfl",1934,11,11,3.19251336898396,2,3.73953820114842
"nfl",1935,9,9,3.90196078431373,3,4.48835478986713
"nfl",1936,9,9,4.45751633986928,2,4.75132268761181
"nfl",1937,10,10,4.01176470588235,2,4.99686945441672
"nfl",1938,10,10,4.89936801166748,3,5.08402245113245
"nfl",1939,10,10,5.0266407389402,3.5,5.63500928721162
"nfl",1940,10,10,5.48449197860962,3.5,6.01436918689979
"nfl",1941,10,10,5.71176470588235,2.5,6.45806571979682
"nfl",1942,10,10,5.96796305298979,3.54545454545454,6.5413819292952
"nfl",1943,8,9,5.02317290552584,1.5,7.80067772744913
"nfl",1944,10,11,4.9280505590666,2,7.39002118213186
"nfl",1945,10,10,6.06631016042781,3,7.8252604564672
"nfl",1946,10,10,6.11176470588235,2.5,8.37484240987462
"nfl",1947,10,10,6.61176470588235,2,8.67217463161431
"nfl",1948,10,10,6.81176470588235,3,9.10584519760705
"nfl",1949,10,10,6.95065359477124,2,9.62865100688105
"nfl",1950,13,13,4.42571644042232,3,5.40135869854765
"nfl",1951,12,12,4.364549291939,2,5.68301821558722
"nfl",1952,12,12,4.59429466230937,2,6.06725758603434
"nfl",1953,12,12,5.2713779956427,2.5,6.25251092123267
"nfl",1954,12,12,3.65972222222222,2.45833333333333,3.36808744648028
"nfl",1955,12,12,3.5,2,3.26134383902765
"nfl",1956,12,12,3.25,3,2.80016233295663
"nfl",1957,12,12,3.5,3,2.90767010758536
"nfl",1958,12,12,3.58333333333333,2.5,3.3967453227875
"nfl",1959,12,12,3.83333333333333,2.5,3.68863939767235
"nfl",1960,13,13,4.15384615384615,3,3.78255103173669
"nfl",1961,14,14,3.95189504373178,3,4.00404760404343
"nfl",1962,14,14,4.61807580174927,3.5,4.19853338735986
"nfl",1963,14,14,3.42492711370262,3,2.09634658450947
"nfl",1964,14,14,4.15816326530612,4,2.33735929762792
"nfl",1965,14,14,4.01530612244898,3.71428571428572,2.10854927387714
"nfl",1966,15,15,3.85238095238095,3.78571428571429,2.77384528895806
"nfl",1967,16,16,4.11160714285714,3,3.00464139257236
"nfl",1968,16,16,3.50573979591837,3,2.55014670412318
"nfl",1969,16,16,3.29910714285714,2.5,2.60823118184704
"nfl",1970,26,26,3.73626373626374,3,2.85412477958775
"nfl",1971,26,26,3.33006279434851,2.5,3.16694051451419
"nfl",1972,26,26,3.8506671899529,2.25,3.42529956788039
"nfl",1973,26,26,4.11263736263736,3,3.83182543146037
"nfl",1974,26,26,4.24372056514914,3,3.78309478317263
"nfl",1975,26,26,3.92229199372057,3,3.55143802015762
"nfl",1976,28,28,3.59110787172012,2,3.66287201632669
"nfl",1977,28,28,4.14577259475219,2.86224489795919,3.88402496627247
"nfl",1978,28,28,3.83565848214286,2,4.35321049720227
"nfl",1979,28,28,4.107421875,2,4.35433779536868
"nfl",1980,28,28,4.78348214285714,3,4.51599786660167
"nfl",1981,28,28,5.24330357142857,4,4.79837511335924
"nfl",1982,28,28,5.74063051146384,4.875,5.08366223694993
"nfl",1983,28,28,5.25111607142857,3,5.75623958296485
"nfl",1984,28,28,4.94670758928571,2.87890625,5.47218685555196
"nfl",1985,28,28,4.96121651785714,3,5.73208869697605
"nfl",1986,28,28,5.21205357142857,4,5.98890950100284
"nfl",1987,28,28,5.65178571428571,3.75,6.28150459156582
"nfl",1988,28,28,6.138671875,3.8125,6.43210034894572
"nfl",1989,28,28,5.22126116071429,4,5.03636365135791
"nfl",1990,28,28,5.38895089285714,3.66015625,5.42782486084534
"nfl",1991,28,28,5.62737165178571,3,5.74571427929609
"nfl",1992,28,28,4.30357142857143,3,4.91227187900136
"nfl",1993,28,28,3.91071428571429,2.5,4.37111032684122
"nfl",1994,28,28,4.19754464285714,3,4.60252495217931
"nfl",1995,30,30,4.20416666666667,3,4.82871856588327
"nfl",1996,30,30,3.56276041666667,2.6875,2.47908180435718
"nfl",1997,30,30,3.04583333333333,2,2.54162191405862
"nfl",1998,30,30,3.39479166666667,3,2.20336737987654
"nfl",1999,31,31,3.03024193548387,3,1.96577956915727
"nfl",2000,31,31,3.12134576612903,2,2.26875792177416
"nfl",2001,31,31,3.51839717741935,3,2.50488012326212
"nfl",2002,32,32,3.462890625,3,2.56536815170459
"nfl",2003,32,32,3.736572265625,3,2.61559347097761
"nfl",2004,32,32,3.74462890625,3,2.91738339479268
"nfl",2005,32,32,4.35986328125,4,3.14159714124719
"nfl",2006,32,32,4.16796875,3,3.69060617876439
"nfl",2007,32,32,4.127197265625,2.5,3.4840366459149
"nfl",2008,32,32,4.506103515625,3,3.66424048374751
"nfl",2009,32,32,3.777587890625,2.59765625,3.45509665397676
"nfl",2010,32,32,4.4649658203125,3,3.64268725504808
"nfl",2011,32,32,4.137451171875,3,3.15408395124569
"nfl",2012,32,32,4.2685546875,3,3.58547749988126
"nfl",2013,32,32,3.883056640625,3,3.26704362971595
"nfl",2014,32,32,4.05078125,2.5,3.61195642397155
"nfl",2015,32,32,4.11181640625,2.87890625,3.94565779065315
"nfl",2016,32,32,4.38232421875,3,3.94976714613391
"nfl",2017,32,32,4.861328125,3.5,4.28324680814753
"nfl",2018,32,32,4.9296875,3,4.59311562988742
"nfl",2019,32,32,4.480712890625,3,4.39206734663
"nfl",2020,32,32,4.51025390625,3,4.54691632591068
"nfl",2021,32,32,4.75335207612457,3,4.94336587410835
"nfl",2022,32,32,4.51827422145329,2.30968858131488,5.30243798462276
"nfl",2023,32,32,5.1522491349481,3,5.51926735747878
"nhl",1918,4,4,1,1,0
"nhl",1919,3,3,1.66666666666667,2,0.577350269189626
"nhl",1920,4,4,1.375,1,1.10867789130417
"nhl",1921,4,4,2,1.5,1.4142135623731
"nhl",1922,4,4,1.93836805555556,1.87673611111111,0.825748541004269
"nhl",1923,4,4,1.89670138888889,1.35416666666666,1.44916200940885
"nhl",1924,4,4,2.50347222222222,2.25,1.89206483409521
"nhl",1925,6,6,2.28472222222222,1,2.11811247646648
"nhl",1926,7,7,1.95833333333333,2,1.31167301989143
"nhl",1927,10,10,1.41487603305785,1,0.921725917002838
"nhl",1928,10,10,2.05010330578512,2,1.25705999508327
"nhl",1929,10,10,2.8603305785124,3,1.51103598334364
"nhl",1930,10,10,2.45010330578512,2,1.8324534869
"nhl",1931,10,10,2.83801652892562,1.66528925619835,2.21932655939839
"nhl",1932,8,8,3.73909998421717,3.5,2.82807996638083
"nhl",1933,9,9,3.15113811728395,1,3.24890015062932
"nhl",1934,9,9,4.0462962962963,2,3.34189619201121
"nhl",1935,9,9,3.27247299382716,1.33420138888889,3.14383767093987
"nhl",1936,8,8,3.98697916666667,2,3.62138807294949
"nhl",1937,8,8,4.48697916666667,3,4.06548177355295
"nhl",1938,8,8,4.91276041666667,2.203125,4.44427138703099
"nhl",1939,7,7,5.94605654761905,3,4.99869202959719
"nhl",1940,7,7,4.35119047619048,1.5625,4.77924762251357
"nhl",1941,7,7,3.36607142857143,2,4.73028096794623
"nhl",1942,7,7,4.08035714285714,2,4.88443455200877
"nhl",1943,6,6,5.42708333333333,3.5,5.25541635283701
"nhl",1944,6,6,6.42708333333333,4.5,5.25541635283701
"nhl",1945,6,6,6.51200833333333,5,5.87727447040009
"nhl",1946,6,6,6.83,6,6.43470279033927
"nhl",1947,6,6,7.83,7,6.43470279033927
"nhl",1948,6,6,5.14881481481482,5.5,3.56430257868604
"nhl",1949,6,6,4.91842592592592,3.98861111111111,3.3173461134807
"nhl",1950,6,6,4.69166666666667,2.76666666666666,4.17039499861158
"nhl",1951,6,6,3.16666666666667,1,4.02077936060494
"nhl",1952,6,6,3.98122448979592,2,4.16380820789934
"nhl",1953,6,6,4.61190476190476,3,4.453665462787
"nhl",1954,6,6,4.75170068027211,3,5.11445700100263
"nhl",1955,6,6,3.77551020408163,1.71428571428571,5.521997960375
"nhl",1956,6,6,1.5952380952381,1.28571428571429,0.800085029494846
"nhl",1957,6,6,1.92857142857143,2,0.811901270764732
"nhl",1958,6,6,2.27197278911565,2.54367346938776,1.10343149341913
"nhl",1959,6,6,2.74149659863946,2.76428571428572,1.61708787813426
"nhl",1960,6,6,3.12714285714286,2.5,1.7314179631924
"nhl",1961,6,6,4.00714285714286,3.5,1.88663938347139
"nhl",1962,6,6,3.61904761904762,4.09285714285714,2.31138560204924
"nhl",1963,6,6,4.18244897959184,5.09285714285714,2.92553085704148
"nhl",1964,6,6,4.25,3.75714285714285,3.27690433806303
"nhl",1965,6,6,5.25,4.75714285714285,3.27690433806303
"nhl",1966,6,6,5.88265306122449,5.75714285714285,3.73626280193384
"nhl",1967,6,6,6.15,6.35714285714286,4.53101556395653
"nhl",1968,12,12,4.04675553932311,1.5,4.45490285930023
"nhl",1969,12,12,2.76899062200309,1.89189189189189,2.85885905816978
"nhl",1970,12,12,2.30299009436821,1.5803324099723,1.90536774205824
"nhl",1971,14,14,2.16870051319155,1.35649110649111,2.05048759185345
"nhl",1972,14,14,2.40933421536371,1.5207100591716,2.38236341701618
"nhl",1973,16,16,2.70228726092845,1.94444444444445,2.52982570486701
"nhl",1974,16,16,2.41948718103197,1.66666666666666,2.51415311153262
"nhl",1975,18,18,2.73211597704196,1.85198717948718,2.9936149437495
"nhl",1976,18,18,2.7060984241453,1.90802884615385,2.93198689106196
"nhl",1977,18,18,2.966682247151,2.175,1.77400206398379
"nhl",1978,18,18,2.38036458333333,1,2.1027711174442
"nhl",1979,17,17,2.33672794117647,1.325,2.1687806112687
"nhl",1980,21,21,1.77484540343915,1.15640625,1.41530601958452
"nhl",1981,21,21,1.89904183201058,1.459375,1.63081790795326
"nhl",1982,21,21,2.21766534391534,1.5,1.9696295949268
"nhl",1983,21,21,2.29593171296296,1.825,2.13906052804778
"nhl",1984,21,21,2.69671296296296,2,2.39490465315152
"nhl",1985,21,21,2.82872189153439,2,2.71597608415934
"nhl",1986,21,21,3.03951802248677,2,3.03603249459773
"nhl",1987,21,21,2.76702546296296,2,2.40690553641568
"nhl",1988,21,21,2.4376951058201,2,2.41737878173692
"nhl",1989,21,21,2.36860284391534,1.375,2.66953509222411
"nhl",1990,21,21,1.78625,1,1.13042699689653
"nhl",1991,21,21,1.90441964285714,2,0.757249522104622
"nhl",1992,22,22,1.978125,1.48,1.12299727491401
"nhl",1993,24,24,1.75998322940287,1.675,0.969483279936305
"nhl",1994,26,26,1.99030012646084,2,1.11968279888899
"nhl",1995,26,26,2.1919194520757,2,1.03297842508
"nhl",1996,26,26,1.84958151109252,1.55184785841761,0.913912015958015
"nhl",1997,26,26,2.29467833500032,2,1.10901825703854
"nhl",1998,26,26,1.98405872954133,1.33596073765616,1.28515358850261
"nhl",1999,27,27,2.09403619612077,2,1.24574492212038
"nhl",2000,28,28,2.41801223761367,2,1.45551040591872
"nhl",2001,30,30,2.49046202657149,1.73200475907198,1.88124450102538
"nhl",2002,30,30,3.06432678960936,2.5,2.07026082859103
"nhl",2003,30,30,2.80236962125719,2,2.07966307759664
"nhl",2004,30,30,2.96406900654372,2,2.11080940328942
"nhl",2006,30,30,2.72437041443585,1.64634146341463,2.19807343225068
"nhl",2007,30,30,2.62228336307753,2,2.19958625169512
"nhl",2008,30,30,3.24196906603212,2.3109756097561,2.40974854159636
"nhl",2009,30,30,3.08881122347809,2.14782867340869,2.78963824063661
"nhl",2010,30,30,2.59881023200476,1.8780487804878,2.65178601653733
"nhl",2011,30,30,3.19252429109657,2.28048780487805,2.86502701263596
"nhl",2012,30,30,3.20578524687686,2.17102914931588,3.19681588196997
"nhl",2013,30,30,3.36227557588076,2,2.76965386271401
"nhl",2014,30,30,3.28362788353493,2.54878048780488,3.00832013685143
"nhl",2015,30,30,3.09034924648027,2,2.36968331817127
"nhl",2016,30,30,3.01919616299822,2.21341463414634,2.18384892920829
"nhl",2017,30,30,3.03196138211382,2.5,2.01718205277941
"nhl",2018,31,31,2.6697974036192,2,1.85320545472244
"nhl",2019,31,31,2.53198580913819,2,1.46422180029286
"nhl",2020,31,31,2.59111360106302,2,1.67471201457151
"nhl",2021,31,31,2.94253701922822,2,1.99960792345496
"nhl",2022,32,32,2.85626421152113,2.35782812818943,2.03819434222371
"nhl",2023,32,32,2.80744371647234,2,2.23178718594645
"wnba",1997,8,8,0.878188775510204,1,0.22561649903093
"wnba",1998,10,10,1.51134920634921,1.73214285714285,0.563843878795456
"wnba",1999,12,12,1.62013888888889,1.140625,0.884474468981135
"wnba",2000,16,16,1.814453125,1.515625,1.03848276433599
"wnba",2001,16,16,1.9725341796875,2,1.09617348433289
"wnba",2002,16,16,2.3927001953125,2.1494140625,1.35212827391309
"wnba",2003,14,14,2.47314477261493,1.63100129757785,1.87188908538123
"wnba",2004,13,13,2.27726577056162,2,1.86789939962873
"wnba",2005,13,13,2.64564479638009,2,2.11221108050357
"wnba",2006,14,14,3.05355598121602,2.56055363321799,2.33126598326734
"wnba",2007,13,13,2.63419949427735,2,1.81781559771452
"wnba",2008,14,14,2.52364990113692,2,1.96735503804845
"wnba",2009,13,13,2.49894363854139,2,1.71209061121693
"wnba",2010,12,12,2.54166666666667,2.5,1.94770649895219
"wnba",2011,12,12,2.73039215686275,1.5,2.43266822100918
"wnba",2012,12,12,3.45069204152249,2.5,2.53573071354567
"wnba",2013,12,12,2.82583621683968,2.5,1.80719249910858
"wnba",2014,12,12,3.15311418685121,2,2.2170902409794
"wnba",2015,12,12,2.83333333333333,2.5,1.6966991126266
"wnba",2016,12,12,3.58333333333333,3,1.88092498199125
"wnba",2017,12,12,3.34746251441753,3.5,2.09416688854895
"wnba",2018,12,12,3.29051326412918,2.5,2.50809405357966
"wnba",2019,12,12,3.41666666666667,2,2.84312035153866
"wnba",2020,12,12,3.83333333333333,2.5,3.24270743594786
"wnba",2021,12,12,4.26774088541667,3,3.69505811748427
"wnba",2022,12,12,3.70775462962963,1.68402777777778,4.08991221970639
"wnba",2023,12,12,2.56770833333333,1.5,3.65639468763185
